기업명,상세명,기업형태,지역,업종,자본금,매출액,대표자,설립일
화성일렉컴,㈜화성일렉컴,중소기업,서울 강서구,기타 반도체소자 제조업,"5,000만원(2023.12.31)",124억 7백만원(2023.12.31),황근성,2000.09.08(26년차)
아이제이테크,㈜아이제이테크,중소기업,경기 평택시,그 외 기타 전자부품 제조업,1억원(2024.12.31),115억 1천만원(2024.12.31),유인상,2010.07.01(16년차)
비에이치티,㈜비에이치티생명과학,중소기업,서울 강남구,화장품 및 화장용품 도매업,"5,000만원(2022.12.31)","8억 1,581만원(2022.12.31)",강세혁,2015.09.25(11년차)
트랜디플러스,㈜트랜디플러스,중소기업,서울 영등포구,광고·홍보·전시,2억원,70억,황다인,2017.04.03(9년차)
대광플라테크,㈜대광플라테크,중소기업,대구 북구,포장용 플라스틱 성형용기 제조업,2억원(2019.12.31),49억 5백만원(2019.12.31),조규택,2014.07.01(12년차)
이화일렉콤,㈜이화일렉콤,중소기업,경기 광주시,기타 전기 변환장치 제조업,7억원(2024.12.31),138억 1천만원(2024.12.31),이정상,2000.07.01(26년차)
덕천건설,㈜덕천건설,중소기업,경기 용인시,건물 건설업,11억 3천만원(2024.12.31),"1억 8,881만원(2024.12.31)",이은상,2001.04.03(25년차)
이지솔루션,㈜이지솔루션,중소기업,경기 평택시,그 외 기타 전기장비 제조업,2억원(2023.12.31),67억 6천만원(2023.12.31),김선홍,2014.01.06(12년차)
이지솔루션,이지솔루션,중소기업,경기 용인시,정보보안,"5,000만원",6억,이영주,2020.04.01(6년차)
이지솔루션,㈜이지다큐 솔루션,중소기업,서울 구로구,솔루션·SI·CRM·ERP,,,홍창호,2012.05.21(14년차)
이지솔루션,㈜케이지이솔루션 (KGE So,중소기업,인천 연수구,전기·전자·제어,-,-,김기환,2023.05.01(3년차)
이지솔루션,이지솔루션,중소기업,경기 광명시,회계·세무·법무,-,-,김민우,-
이지솔루션,이지솔루션,중소기업,서울 중구,솔루션·SI·CRM·ERP,-,-,신관석외 3명,2011.07.04(15년차)
이지솔루션,이지솔루션,중소기업,인천 서구,네트워크·통신서비스,-,-,한선희,2016.04.05(10년차)
이지솔루션,이지엠솔루션,중소기업,경기 성남시,컴퓨터 및 주변 기기 수리업,"5,206만원(2015.12.31)","3억 7,185만원(2015.12.31)",심문보,2013.06.07(13년차)
건창기술단,건창기술단,중소기업,서울 동대문구,건물 및 토목 엔지니어링 서비스업,10억원(2022.12.31),86억 7천만원(2022.12.31),김영규/이상호,2000.04.01(26년차)
고양시대화노인종합복지관,고양시대화노인종합복지관,비영리법인,경기도 고양시,그 외 기타 비거주 복지 서비스업,-,-,최윤정,2015.12.31(11년차)
경남은행,경남은행,대기업,경상남도 창원시,국내은행,"4,321억 4백만원(2024.12.31)","2조 7,670억원(2024.12.31)",김태한,2014.05.08(12년차)
더블유피솔루션즈,더블유피솔루션즈㈜,벤처기업,서울 구로구,솔루션·SI·CRM·ERP,"3억 8,000만원",20억 100백만원,이주기,2002(24년차)
라온랜드,라온랜드㈜,중소기업,제주 제주시,비주거용 건물 개발 및 공급업,9억원(2024.12.31),82억 6천만원(2024.12.31),윤창호,2006.12.06(20년차)
다날,㈜다날,중견기업,경기 성남시,모바일·APP,,,,
다날,㈜다날엔터테인먼트,중견기업,경기 성남시,데이터베이스 및 온라인정보 제공업,45억 6천만원(2024.12.31),216억 9백만원(2024.12.31),현능호,2012.01.01(14년차)
다날,㈜다날핀테크,중견기업,경기 성남시,시스템 소프트웨어 개발 및 공급업,77억 6천만원(2023.12.31),"1억 3,111만원(2023.12.31)",손경환,2019.01.25(7년차)
다날,다나음㈜,중소기업,경기 성남시,제약·보건·바이오,1억원,"60억 7,525만",김병용,2010.11.18(16년차)
다날,㈜다날쏘시오,중소기업,경기 성남시,전자상거래 소매업,80억원(2016.12.31),"3억 8,220만원(2016.12.31)",장한솔,2015.04.01(11년차)
다날,다나음,중소기업,경기 김포시,의료기기 도매업,"8억 5,000만원(2024.12.31)",45억 5백만원(2024.12.31),안창호,2016.04.28(10년차)
다날,㈜다날인터내셔널,중소기업,부산 부산진구,그 외 기타 상품 전문 도매업,-,-,신유라,-
다날,㈜다날투자파트너스,중소기업,경기도 성남시,투자 자문업 및 투자 일임업,-,-,진창용,-
다날,다나움요양병원,중소기업,서울 송파구,의료(병원분류별),-,-,김태형,-
다날,다날인프라랩,중소기업,서울 강남구,컴퓨터시스템 통합 자문 및 구축 서비스업,"2억 5,750만원(2024.12.31)",16억 1천만원(2024.12.31),유승수,2014.06.25(12년차)
지오데코,지오데코㈜,중소기업,서울특별시 강남구,무역·상사,,,한창헌,2000(26년차)
지오데코,데코지오,중소기업,경기 부천시,생활용품·소비재·기타,1억원,80억,박정준,2001(25년차)
지오데코,지오인터데코,중소기업,경기 수원시,"도배, 실내장식 및 내장 목공사업",-,-,양재혁,2002.01.10(24년차)
드림위드,㈜ 위드드림,중소기업,대전 동구,화학·에너지·환경,-,-,서동명,2017.11.20(9년차)
드림위드,드림위드에프씨,중소기업,경기 고양시,음식료·외식·프랜차이즈,"5,000만원",17억 7천만,이희경,2017.02.01(9년차)
드림위드,드림위드,중소기업,경기 수원시,네트워크·통신서비스,-,-,박정희,2021.10.15(5년차)
코스모코스,"㈜코스모코스(COSMOCOS Co.,Ltd)",중견기업,서울 관악구,생활화학·화장품,523억 5천만원,800억,이정훈,1992(34년차)
조이엠지,㈜조이엠지,중소기업,서울 서초구,제약·보건·바이오,30억원,-,명동섭,1987.01.01(39년차)
오티스엘리베이터,오티스엘리베이터,중견기업,서울 영등포구,승강기 제조업,,,,
인천화학,SK인천석유화학,대기업,인천 서구,원유 정제처리업,"1,066억 6천만원(2024.12.31)",10조 7천억원(2024.12.31),노상구,2013.07.01(13년차)
인천화학,인천화학㈜,중소기업,인천 서구,기타 기초 무기 화학물질 제조업,12억원(2024.12.31),825억 3천만원(2024.12.31),이창원,1983.01.21(43년차)
대광건영,㈜대광건영,중견기업,광주 서구,아파트 건설업,38억원(2024.12.31),"4,814억 5천만원(2024.12.31)",김남중,2002.08.09(24년차)
대광건영,대광건영㈜,중소기업,인천 동구,건축·설비·환경,-,-,이해우,1978(48년차)
제일약품,제일약품㈜,중견기업,서울 서초구,완제 의약품 제조업,73억 5천만원(2024.12.31),"6,983억 7천만원(2024.12.31)",성석제/한상철,2017.06.01(9년차)
제일약품,제일약품㈜,대기업,경기 용인시,제약·보건·바이오,-,-,성석제,2017.06.01(9년차)
고려엠지,고려엠지㈜,중소기업,서울 송파구,"증류기, 열교환기 및 가스발생기 제조업","3억 5,000만원(2024.12.31)",165억 4천만원(2024.12.31),윤주영,2003.02.11(23년차)
이모텔리,㈜이모텔리,중소기업,서울 구로구,컴퓨터·하드웨어·장비,2억원,80억,김성수,2007.04.06(19년차)
대성아이넷,대성아이넷,중소기업,경기 남양주시,"컴퓨터 및 주변장치, 소프트웨어 소매업",10억 5천만원(2020.12.31),"4억 4,857만원(2020.12.31)",홍근원,2009.02.10(17년차)
광진실업,광진실업㈜,중소기업,부산 사하구,열간 압연 및 압출 제품 제조업,32억 2백만원(2024.12.31),554억 8천만원(2024.12.31),허유석,1976.12.06(50년차)
광진실업,㈜광진실업,중소기업,인천 서구,그 외 기타 분류 안된 섬유제품 제조업,"5,000만원(2021.12.31)",46억 1천만원(2021.12.31),최진수,2012.01.01(14년차)
광진실업,광진실업㈜케이제이모터스,중소기업,부산 남구,자동차·조선·철강·항공,-,197억,허유석 허정도,2011(15년차)
광진실업,광진실업㈜케이제이모터스 창원점,대기업 계열사·자회사,경남 김해시,금속·재료·자재,-,-,허유석,-
정석푸드,㈜정석푸드나주,중소기업,전남 나주시,육류 포장육 및 냉동육 가공업 (가금류 제외),2억원(2024.12.31),569억 9천만원(2024.12.31),손정석,2019.12.01(7년차)
정석푸드,농업회사법인 ㈜정석푸드,중소기업,전남 장성군,육류 기타 가공 및 저장처리업 (가금류 제외),2억원(2024.12.31),423억 2천만원(2024.12.31),손정석,2014.04.16(12년차)
덕수건설,㈜덕수건설,중소기업,인천 강화군,비주거용 건물 개발 및 공급업,5억원(2024.12.31),-,강용덕/이원수,2022.05.26(4년차)
셀루메드,㈜셀루메드,중소기업,서울 금천구,제약·보건·바이오,122억원,128억,유인수,1997(29년차)
우경건설,우경건설㈜,중견기업,경기 군포시,토목시설물 건설업,25억 5백만원(2024.12.31),239억 8천만원(2024.12.31),김완,2001.01.05(25년차)
우경건설,우경건설㈜,중소기업,경기 성남시,토목시설물 건설업,17억원(2024.12.31),"1,000억 7천만원(2024.12.31)",노윤근,1999.03.20(27년차)
우경건설,㈜우경건설,중소기업,경기 시흥시,그 외 기타 건축 마무리 공사업,3억원(2018.12.31),16억 3천만원(2018.12.31),신현악,2008.05.01(18년차)
우경건설,㈜우경종합건설,중소기업,세종 조치원읍,기타 비주거용 건물 건설업,-,-,박진숙,2022.03.16(4년차)
우경건설,우경건설㈜남원지사,중소기업,전북 남원시,금속·재료·자재,-,-,노윤근,-
우경건설,삼덕이앤씨㈜,중소기업,경기 군포시,주거용 건물 건설업,13억원(2022.12.31),"6억 8,376만원(2022.12.31)",안상필,1999.10.27(27년차)
다올투자증권,다올투자증권㈜,대기업,서울 영등포구,증권 중개업,"4,007억 4천만원(2024.12.31)","8,949억 5천만원(2024.12.31)",이병철/황준호,1981.05.08(45년차)
다올투자증권,㈜다올저축은행,대기업,서울 강남구,상호저축은행 및 기타 저축기관,"2,780억원(2024.12.31)","4,158억 4천만원(2024.12.31)",김정수,1972.12.20(54년차)
다올투자증권,㈜케이씨이아이,벤처기업,서울 구로구,솔루션·SI·CRM·ERP,15억원,161억 61백만,고현준,1982.09.16(44년차)
다올투자증권,다올자산운용㈜,중소기업,서울 영등포구,은행·금융,,,이창희,1999.09.11(27년차)
다올투자증권,엠지푸드솔루션㈜,중소기업,경기 포천시,천연 및 혼합조제 조미료 제조업,"4억 7,444만원(2024.12.31)",399억 1백만원(2024.12.31),김광녕/하상훈,2012.01.01(14년차)
다올투자증권,승명실업㈜,중소기업,인천 부평구,오프셋 인쇄업,"2억 4,000만원(2024.06.30)",363억 9천만원(2024.06.30),이승련,1991.12.05(35년차)
다올투자증권,애경피앤티㈜,중소기업,충북 음성군,"플라스틱 포대, 봉투 및 유사제품 제조업",18억 5천만원(2024.06.30),503억 1천만원(2024.06.30),방재승,1983.06.01(43년차)
다올투자증권,박원,중소기업,경기 화성시,구름베어링 제조업,15억 3천만원(2024.12.31),416억 3천만원(2024.12.31),김상태/박운규,1994.12.27(32년차)
다올투자증권,케이티비프라이빗에쿼티㈜,중소기업,서울특별시 영등포구,신탁업 및 집합투자업,251억원(2020.12.31),23억 5백만원(2020.12.31),김지원,2001.10.09(25년차)
다올투자증권,에스원피앤피㈜,중소기업,경기 화성시,경영 컨설팅업,74억 2천만원(2024.06.30),16억 5천만원(2024.06.30),윤여준,2019.02.01(7년차)
엘도라도리조트신안지점,㈜엘도라도리조트신안지점,중소기업,전남 신안군,호텔·여행·항공,-,-,김광중,2004.07.23(22년차)
예인아테크,예인아테크,중소기업,서울특별시 금천구,제조업 및 유사 산업용 건물 건설업,12억 1천만원(2017.12.31),"9억 8,501만원(2017.12.31)",오관석,2000.06.13(26년차)
예인아테크,㈜대희건설,중소기업,서울 강북구,포장 공사업,-,-,이상진,2001.05.10(25년차)
노사발전재단,노사발전재단,공공기관,서울 마포구,그 외 기타 협회 및 단체,40억 8천만원(2015.12.31),356억 9천만원(2015.12.31),박종필,2007.04.05(19년차)
동아,동아쏘시오홀딩스㈜,중견기업,서울 동대문구,지주회사,317억 4천만원(2024.12.31),9886억,정재훈,1932.12.01(94년차)
동아,동아에스티(주),중견기업,서울 동대문구,완제 의약품 제조업,458억 6천만원(2024.12.31),"6,407억 3천만원(2024.12.31)",정재훈,2013.03.04(13년차)
동아,동아제약㈜,중견기업,서울 동대문구,완제 의약품 제조업,300억원(2024.12.31),"6,786억 8천만원(2024.12.31)",백상환,2013.03.01(13년차)
동아,동아출판,중견기업,서울 영등포구,출판·인쇄·사진,100억원(2024.12.31),"1,120억원1십만원(2024.12.31)",이욱상,1945.09.19(81년차)
동아,동아일보,중견기업,서울 서대문구,신문 발행업,150억원(2024.12.31),"2,715억 1천만원(2024.12.31)",김재호/임채청,1920.04.01(106년차)
동아,동아오츠카㈜,중견기업,서울 동대문구,기타 비알코올 음료 제조업,660억원(2024.12.31),"3,821억 3천만원(2024.12.31)",박철호/타치바나토시유키,1979.03.02(47년차)
동아,㈜동아사이언스,중견기업,서울 서대문구,출판·인쇄·사진,12억 7천만원(2024.12.31),146억 9천만원(2024.12.31),장경애,2000.08.31(26년차)
동아,㈜동아닷컴,중견기업,서울 서대문구,신문·잡지·언론사,16억 6천만원,160억,김승환/신석호,1996(30년차)
동아,동아연필㈜,중소기업,대전 대덕구,목재·제지·가구,30억원,450억,김학재,1946(80년차)
동아,동아화성㈜,중견기업,경남 김해시,고무패킹류 제조업,80억원(2024.12.31),"1,214억 5천만원(2024.12.31)",임경식/성락제,1974.11.18(52년차)
해원바이오테크,㈜해원바이오테크,중소기업,경기 부천시,수산식물 가공 및 저장 처리업,45억 5천만원(2023.12.31),"4억 4,991만원(2023.12.31)",임병재,1999.02.15(27년차)
아미고디자인,㈜아미고디자인,중소기업,서울 서초구,출판·인쇄·사진,2억원,10억 5천만,이정원,2004.04.21(22년차)
대기이엔지,주식회사대기이엔지,중소기업,경기도 평택시,시설물 유지관리 공사업,7억 500만원(2024.12.31),55억 2천만원(2024.12.31),김문기,2009.04.17(17년차)
케이엔디,케이엔디이㈜,중소기업,부산 강서구,"기타 기술 시험, 검사 및 분석업",14억 9천만원(2024.12.31),270억 1천만원(2024.12.31),서칠수,2005.01.04(21년차)
케이엔디,㈜케이엔엔디앤씨,중견기업,부산 해운대구,시설관리·보안·경비,7억원,70억,최한호,2016.10.09(10년차)
케이엔디,㈜케이엔디,중소기업,인천 서구,전기·전자·제어,50억원,80억,김현순,2000.05.01(26년차)
케이엔디,케이엔디,중소기업,서울 강남구,제약·보건·바이오,,,정형중,1990(36년차)
케이엔디,케이엔디㈜,중소기업,경남 거제시,"철물, 금속 파스너 및 수공구 도매업",3억원(2019.12.31),37억 4천만원(2019.12.31),박철규,2003.07.01(23년차)
케이엔디,㈜케이엔디,중소기업,서울 영등포구,그 외 기타 여신금융업,"3억 1,000만원(2019.12.31)",5억원(2019.12.31),김대현,2018.01.31(8년차)
케이엔디,케이엔디,중소기업,서울 중구,제품 디자인업,-,-,여성언,2011(15년차)
케이엔디,㈜케이엔디엘,중소기업,경기 남양주시,전자상거래 소매업,-,-,남경민,-
케이엔디,㈜케이문에프엔디,중소기업,서울 마포구,연예·엔터테인먼트,-,-,이재인,2014.12.24(12년차)
상지대학교산학협력단,상지대학교 산학협력단,비영리법인,강원 원주시,기타 사무지원 서비스업,-,138억 6천만원(2024.02.29),김상호,2004.01.01(22년차)
코리아푸드,이하이코리아푸드㈜,외국계(외국 투자기업),서울특별시 마포구,백화점·유통·도소매,"9억 9,000만원",2조5000억,CHEN LINLI,2019.11.29(7년차)
코리아푸드,㈜오리엔탈푸드코리아,중소기업,서울 영등포구,음식료·외식·프랜차이즈,,,박규성,2003.10.03(23년차)
코리아푸드,㈜코리아케이푸드,중소기업,서울 강남구,음ㆍ식료품 및 담배 중개업,,,지봉준,2006.11.01(20년차)
코리아푸드,푸드리퍼블릭코리아(유),중소기업,서울 마포구,상품 종합 도매업,"1,000만원(2024.12.31)",71억 3천만원(2024.12.31),전유빈,2014.04.03(12년차)
코리아푸드,타이슨푸드코리아 유한회사,중소기업,세종 전의면,육류 기타 가공 및 저장처리업 (가금류 제외),130억원(2024.09.30),"1,266억 7천만원(2024.09.30)",이철기,2020.01.01(6년차)
코리아푸드,㈜푸드코리아,중소기업,경기 평택시,식품가공,,,김형철,2000(26년차)
코리아푸드,㈜에코푸드코리아,중소기업,경기 하남시,기타 산업용 농산물 도매업,3억원(2023.12.31),174억 9천만원(2023.12.31),김춘성,2003.02.21(23년차)
코리아푸드,엔씨코리아푸드,중소기업,서울 종로구,경영 컨설팅업,,,,
코리아푸드,파라다이스푸드코리아,중소기업,충북 충주시,한식 일반 음식점업,,,,
코리아푸드,㈜코리아푸드,중소기업,경기 파주시,천연 및 혼합조제 조미료 제조업,,,,
바이오프리,㈜바이오프리,벤처기업,서울 동대문구,제약·보건·바이오,,,,
지디앤피,㈜흥지디앤피,중소기업,서울 종로구,부동산 중개 및 대리업,,,,
세기전기,세기소방전기,중소기업,경기 안양시,건축·설비·환경,,,,
세기전기,세기전기테크,중소기업,대구 북구,전지 및 케이블 도매업,,,,
세기전기,세기전기조명,중소기업,경기 남양주시,"전구, 램프 및 조명장치 도매업",,,,
송주건설,송주건설㈜,중소기업,강원 원주시,조경 건설업,,,,
다모아식품,농업회사법인다모아식품,중소기업,대전 동구,식품가공,,,,
하이트진로,하이트진로㈜,중견기업,서울 강남구,알코올음료 제조업,,,,
하이트진로,하이트진로음료㈜,중견기업,경기 용인시,생수 생산업,,,,
하이트진로,하이트진로㈜마산공장,대기업,경남 창원시,식품가공,,,,
하이트진로,하이트진로음료㈜ 청주공장,대기업 계열사·자회사,충북 청주시,식품가공,,,,
하이트진로,하이트진로㈜이천공장,중견기업,경기 이천시,식품가공,,,,
하이트진로,하이트진로㈜전주공장,중견기업,전북 완주군,식품가공,,,,
동원테크,㈜동원테크,중소기업,경남 김해시,자동차 차체용 신품 부품 제조업,19억 6천만원(2024.12.31),574억 6천만원(2024.12.31),류동엽,2000.01.13(26년차)
동원테크,동원테크,중소기업,인천 강화군,유리 및 창호 공사업,3억원(2020.12.31),29억 3천만원(2020.12.31),조현정,2013.05.15(13년차)
동원테크,동원테크㈜,중소기업,대구 북구,기계·기계설비,3억원,50억,박기태,2012.05.01(14년차)
동원테크,㈜동원테크,중소기업,경기 평택시,반도체·디스플레이·광학,-,-,김영민,2004.04.01(22년차)
동원테크,동원테크,중소기업,경기 광주시,목재·제지·가구,-,-,박동학,-
동원테크,동원테크,중소기업,부산 사상구,백화점·유통·도소매,"1억 5,000만원",30억,조주환,2000.07.01(26년차)
동원테크,동원테크,중소기업,경기 안산시,자동차·조선·철강·항공,-,-,김인호,-
동원테크,동원공조테크㈜,중소기업,서울 중구,배관 및 냉ㆍ난방 공사업,"2억 5,000만원(2022.12.31)",14억 4천만원(2022.12.31),송복헌,2005.01.12(21년차)
동원테크,동원테크㈜함안공장,중소기업,경남 함안군,자동차·조선·철강·항공,-,-,이석우,2007(19년차)
동원테크,동원테크,중소기업,서울 금천구,쇼핑몰·오픈마켓·소셜커머스,1억원,10억,윤현우,2006.01.02(20년차)
거제돔관광호텔,거제돔관광호텔,중소기업,경남 거제시,호텔업,43억 6천만원(2019.12.31),10억 1백만원(2019.12.31),정원욱/정재권/정창욱,2015.01.16(11년차)
신세계소방,㈜신세계소방,중소기업,전남 순천시,시설물 유지관리 공사업,"1억 1,300만원(2024.12.31)","7억 3,882만원(2024.12.31)",박윤식,2002.03.15(24년차)
백림종합건설,(주)백림종합건설,중소기업,서울 강북구,기타 공동 주택 건설업,"2억 3,000만원(2024.12.31)",89억 9천만원(2024.12.31),진희원,2012.03.16(14년차)
신도산업,신도산업㈜,중소기업,경기 파주시,화학·에너지·환경,10억원,495억,황동혁,1990.05.20(36년차)
신도산업,신도산업㈜,중소기업,대전 유성구,금속 절삭기계 제조업,,,,
신도산업,신도산업㈜,중소기업,충남 금산군,기타 토목시설물 건설업,,,,
신도산업,신도산업개발,중소기업,인천 부평구,기타 비주거용 건물 건설업,,,,
신도산업,정도산업㈜,중소기업,경기 파주시,구조용 금속 판제품 및 공작물 제조업,,,,
씨티트레이딩,씨티트레이딩,중소기업,서울 성동구,백화점·유통·도소매,,,,
위딘,㈜위딘미디어그룹,벤처기업,서울 구로구,광고·홍보·전시,,,,
위딘,위딘마일코리아,중소기업,서울 강남구,응용 소프트웨어 개발 및 공급업,,,,
동성지기,㈜동성지기,중소기업,부산 연제구,생활용품·소비재·기타,,,정두현,1966.04.16(60년차)
애드사운드,㈜애드사운드,중소기업,서울 금천구,기록매체 복제업,,,,
대건이엔엘,㈜대건이엔엘,중소기업,대전 대덕구,인테리어·자재,,,,
민텍,민언프린텍㈜,중소기업,경기 파주시,기타 인쇄업,,,,
민텍,민폴리텍(동업),중소기업,경기 화성시,합성수지 및 기타 플라스틱 물질 제조업,,,,
민텍,민아키텍츠건축사사무소,중소기업,부산 해운대구,건축·설비·환경,,,,
민텍,민텍스타일,중소기업,경기 하남시,섬유·의류·패션,,,,
인포링크,인포링크㈜,중소기업,경기 용인시,전기·전자·제어,1억원,46억,김성주,2007.09.03(19년차)
정원로지스,㈜정원로지스,중소기업,경남 양산시,기타 육상 운송지원 서비스업,"1,000만원(2017.12.31)",17억 2천만원(2017.12.31),김옥희,2014.01.01(12년차)
정원로지스,정원로지스,중소기업,광주 서구,일반 화물자동차 운송업,-,-,임종춘,-
에스지건설,㈜에스엠디자인건설,중소기업,경기 파주시,건설·시공·토목·조경,6억원,1200억,박성민,1995.11.01(31년차)
에스지건설,㈜에스와이건설산업,중소기업,서울 강남구,부동산·중개·임대,30억원,100억,이은주,2022.03.03(4년차)
에스지건설,에스지건설㈜,중견기업,강원 원주시,토목시설물 건설업,"4억 5,000만원",40억,유지봉,2009.08.15(17년차)
에스지건설,에스지건설㈜,중소기업,전남 목포시,토공사업,3억 300만원(2024.12.31),3억 477만원(2024.12.31),안윤선,2018.04.03(8년차)
에스지건설,에스지주택건설,중소기업,경기 용인시,단독 주택 건설업,-,-,유정열,2017.09.01(9년차)
에스지건설,에스지건설개발㈜,중소기업,경기 하남시,토공사업,2억원(2024.12.31),"3억 5,554만원(2024.12.31)",김관준,2008.12.18(18년차)
에스지건설,㈜에스지종합건설,중소기업,경기 김포시,비계 및 형틀 공사업,"3억 5,000만원(2020.12.31)",14억 8천만원(2020.12.31),강용쇠,2019.10.02(7년차)
에스지건설,㈜에스와이건설,중소기업,경기 화성시,단독 주택 건설업,5억원(2024.12.31),"1억 6,632만원(2024.12.31)",김영기,2019.05.30(7년차)
에스지건설,㈜에스와이건설,중소기업,서울 광진구,건설·시공·토목·조경,"7억 5,000만원",300억,박치홍,2007.06.26(19년차)
딜리셔스랑고,㈜딜리셔스,중소기업,서울 종로구,전자상거래 소매업,,,,
딜리셔스랑고,㈜올투딜리셔스,중소기업,서울 송파구,음식료·외식·프랜차이즈,,,,
딜리셔스랑고,㈜스타일딜리셔스,중소기업,서울 강남구,섬유·의류·패션,,,,
딜리셔스랑고,㈜딜리셔스랑고,중소기업,서울 서초구,그 외 기타 정보 서비스업,,,,
딜리셔스랑고,딜리셔스피플,중소기업,대구 중구,천연 및 혼합조제 조미료 제조업,,,,
딜리셔스랑고,㈜딜리셔스푸드컴퍼니,중소기업,강원도 영월군,기타 가공식품 도매업,,,,
딜리셔스랑고,㈜더딜리셔스코리아,중소기업,경기 의정부시,한식 일반 음식점업,,,,
딜리셔스랑고,㈜딜리셔스월드에프앤비,중소기업,서울 마포구,음식료·외식·프랜차이즈,,,,
밥상푸드,㈜밥상푸드,중소기업,인천 서구,가금류 가공 및 저장 처리업,,,,
밥상푸드,주식회사 밥상편지푸드,중소기업,인천 서구,기타 식사용 가공처리 조리식품 제조업,,,,
에이치에스건설,에이치에스건설㈜,중소기업,충북 청주시,건물 건설업,,,,
에이치에스건설,㈜에이치에스비건설,중소기업,서울 송파구,지반조성 건설업,,,,
에이치에스건설,㈜에이치에스건설,중소기업,경기 양주시,건설·시공·토목·조경,,,,
