기업명,상세명,기업형태,지역,업종,자본금,매출액,대표자,설립일
에이치에스건설,에이치에스건설㈜,중소기업,경기 안양시,그 외 기타 분류 안된 사업지원 서비스업,,,,
에이치에스건설,에이치에스건설산업,중소기업,경기 김포시,금속·재료·자재,,,,
에이치에스건설,에이치에스종합건설,중소기업,경기 안성시,그 외 기타 건축 마무리 공사업,,,,
에이치에스건설,에이치에스도장건설㈜,중소기업,인천 부평구,도장 공사업,,,,
에이치에스건설,에이치에스종합건설,중소기업,울산 동구,기타 비주거용 건물 건설업,,,,
대산강건,(유)대산강건,중소기업,전북 익산시,시설물 유지관리 공사업,,,,
코아테크코리아,㈜코아테크코리아,중소기업,경기 안양시,"물질 검사, 측정 및 분석기구 제조업",1억원(2024.12.31),158억 6천만원(2024.12.31),전종환,2004.04.14(22년차)
코아테크코리아,㈜코아테크코리아,중소기업,경기 화성시,목재·제지·가구,"5,000만원",130억,전종환,2007.04.30(19년차)
아리산업,아림산업㈜,중소기업,경기 부천시,전기·전자·제어,6억원,50억,유광옥,-
아리산업,㈜아리산업,벤처기업,충북 청주시,건설·시공·토목·조경,6억원,98억,한정구,2006.01.09(20년차)
아리산업,아린산업,중소기업,경기 포천시,목재 도구 및 주방용 나무제품 제조업,"1억 1,000만원(2018.12.31)",14억 7백만원(2018.12.31),정소현,2015.01.09(11년차)
아리산업,아림산업,중소기업,서울 강남구,섬유·의류·패션,-,-,김민이,-
아리산업,아린산업,중소기업,경북 경산시,기타 플라스틱 발포 성형제품 제조업,-,-,채원빈,2018.07.01(8년차)
성북합동상사,㈜성북합동상사,중소기업,서울 성북구,물류·운송·배송,2억원,110억,민상현/민찬영,1976.09.23(50년차)
아데카코리아,아데카코리아,중견기업,전북 완주군,그 외 기타 분류 안된 화학제품 제조업,150억원(2025.03.31),"3,473억 6백만원(2025.03.31)",박종석,1991.11.02(35년차)
서연건설,서연건설㈜,중소기업,경기 파주시,콘크리트 및 철근 공사업,"4억 2,500만원(2023.12.31)",53억 2천만원(2023.12.31),한정순,2009.09.21(17년차)
서연건설,서연건설,중소기업,경기 고양시,건물 및 구축물 해체 공사업,"1억 5,000만원(2023.12.31)",10억원6만원(2023.12.31),변경진,2016.10.05(10년차)
서연건설,서연건설주식회사,중소기업,인천 서구,기타 비주거용 건물 건설업,"1,000만원(2023.12.31)",7억,김철권,2016.11.15(10년차)
나봄리조트,나봄리조트,중소기업,전북 무주군,호텔업,223억원(2024.12.31),47억 3백만원(2024.12.31),박진호,2009.03.01(17년차)
나봄리조트,나봄리조트㈜,중소기업,전북 장수군,호텔·여행·항공,,,,
하프타임,㈜하프타임,중소기업,서울 서대문구,일반 영화 및 비디오물 제작업,,,,
하프타임,하프타임스튜디오,중소기업,서울 구로구,응용 소프트웨어 개발 및 공급업,,,,
하프타임,하프타임챔피언점,중소기업,울산 남구,비주거용 건물 임대업,,,,
하프타임,하프타임서면몰편의점,중소기업,부산 부산진구,한식 해산물요리 전문점,,,,
지구물산,지구물산,중소기업,전북 전주시,농업 및 임업용 기계 제조업,,,,
지구물산,지구물산,중소기업,경기 화성시,접착제 및 젤라틴 제조업,,,,
글로벌텍,글로벌이엔텍㈜,중소기업,충남 당진시,건축·설비·환경,,,,
글로벌텍,글로벌엔텍㈜,중소기업,서울 금천구,화학·에너지·환경,,,,
글로벌텍,㈜뉴텍글로벌,중소기업,부산 강서구,자동차·조선·철강·항공,-,-,임영환,2004.12.01(22년차)
글로벌텍,베스텍글로벌,중소기업,인천 서구,포장용 플라스틱 성형용기 제조업,"2억 5,000만원(2024.12.31)",131억 1천만원(2024.12.31),백승권,2014.12.02(12년차)
글로벌텍,글로벌비즈텍,중소기업,서울 중랑구,솔루션·SI·CRM·ERP,,,,
글로벌텍,㈜케이텍글로벌,중소기업,부산 강서구,기계·기계설비,,,,
글로벌텍,㈜글로벌페이퍼텍,중소기업,경기 용인시,목재·제지·가구,,,,
글로벌텍,글로벌오토텍,중소기업,광주 광산구,자동차 차체 및 트레일러 제조업,,,,
글로벌텍,㈜웨이텍글로벌,중소기업,경기 안양시,"물질 검사, 측정 및 분석기구 제조업",,,,
글로벌텍,엠텍글로벌,중소기업,경남 창원시,유선 통신장비 제조업,,,,
한국국제협력단,한국국제협력단,공공기관,경기 성남시,외무 행정,,,,
한국국제협력단,코이카메디칼,중소기업,서울 관악구,의료기기 도매업,,,,
강지,㈜강지,중소기업,경남 김해시,절삭가공 및 유사처리업,,,,
강지,㈜화강지에스케이,중소기업,서울 마포구,무역·상사,,,,
강지,세성세무법인한강지,중소기업,서울 용산구,회계·세무·법무,,,,
강지,강지천한의원,중소기업,서울 노원구,한의원,,,,
강지,강지네 해물 손칼국수,중소기업,인천 중구,한식 면요리 전문점,,,,
강지,강지수세무회계사무소,중소기업,대구 동구,회계·세무·법무,,,,
강지,강지연뷰티 아카데미,중소기업,대전 서구,학원·어학원·교육원,,,,
강지,강지현,중소기업,경기 성남시,공연 기획업,,,,
대명산업,㈜대명보건산업,중소기업,대전 서구,"소독, 구충 및 방제 서비스업",,,,
대명산업,㈜대명레저산업 변산지점,중소기업,전북 부안군,호텔·여행·항공,,,,
대명산업,대명산업㈜,중소기업,울산 북구,그 외 자동차용 신품 부품 제조업,,,,
대명산업,㈜대명산업,중소기업,인천 남동구,육상 금속 골조 구조재 제조업,,,,
대명산업,대명산업,중소기업,경상북도 경산시,자동차 엔진용 신품 부품 제조업,,,,
대명산업,대명산업,중소기업,경남 창녕군,합성수지 및 기타 플라스틱 물질 제조업,,,,
대명산업,대명산업,중소기업,경북 칠곡군,금속·재료·자재,-,-,심명동,-
대명산업,대명산업기술㈜,중소기업,경남 김해시,금속 주조 및 기타 야금용 기계 제조업,"3,000만원(2024.12.31)",126억 9천만원(2024.12.31),김당주,2007.07.07(19년차)
팜로드,팜로드㈜,중소기업,서울 구로구,의약품 도매업,20억원(2024.12.31),"1,362억 4천만원(2024.12.31)",김진원,2017.09.01(9년차)
팜로드,㈜팜로드,중소기업,광주 서구,물류·운송·배송,"1억 6,000만원",9억4천,김영호,2005.08.01(21년차)
팜로드,로드팜,중소기업,전북 전주시,의약품 도매업,"2,442만원(2023.12.31)",61억 8천만원(2023.12.31),김성수,2017.08.03(9년차)
성진산업,성진산업개발㈜,중소기업,경기 안양시,금속·재료·자재,100억원,600억,양우진,2017.11.01(9년차)
성진산업,성진산업,중소기업,충남 서산시,자동차·조선·철강·항공,-,-,조순구,2011.09.01(15년차)
성진산업,성진산업㈜,중소기업,충남 아산시,레미콘 제조업,6억원(2024.12.31),185억 4천만원(2024.12.31),양우성,1990.08.01(36년차)
성진산업,성진산업,중소기업,대구 달서구,일반철물 제조업,1억원(2023.12.31),20억 8천만원(2023.12.31),이성식,2012.04.01(14년차)
성진산업,성진산업,중소기업,경남 김해시,벽 및 바닥 피복용 플라스틱제품 제조업,"4억 1,930만원(2023.12.31)",22억 5천만원(2023.12.31),조성진,2020.04.15(6년차)
성진산업,성진산업㈜,중소기업,경기 화성시,고무패킹류 제조업,"5,000만원(2020.12.31)",26억 1천만원(2020.12.31),유형석,2000.09.27(26년차)
성진산업,성진산업,중소기업,경상남도 창원시,고무패킹류 제조업,"9,500만원(2024.12.31)",16억 9천만원(2024.12.31),배수열,2013.09.23(13년차)
성진산업,성진전자부품산업㈜,중소기업,경기 남양주시,그 외 기타 플라스틱 제품 제조업,2억원,100억,권영남/이진한,1989.01.04(37년차)
성진산업,성진산업,중소기업,부산 기장군,금속·재료·자재,-,-,김복순,-
성진산업,㈜성진산업개발,중소기업,경기 김포시,콘크리트 및 철근 공사업,9억원(2022.12.31),240억 6천만원(2022.12.31),원현숙,1996.10.14(30년차)
에이스월드,에이스월드,중소기업,대구 서구,"전자기 측정, 시험 및 분석기구 제조업","1억 3,812만원(2017.12.31)",14억 7천만원(2017.12.31),한윤균,2000.12.01(26년차)
에이스월드,에이스월드,중소기업,서울 용산구,전자상거래 소매 중개업,-,-,AN JONG EUI,-
에이스월드,㈜ 월드에이스,중소기업,서울 서대문구,남녀용 겉옷 및 셔츠 도매업,1억원,350억원,김보철,-
유팜,주식회사 유앤팜,중소기업,경기 수원시,그 외 기타 분류 안된 사업지원 서비스업,"2,000만원(2023.12.31)",36억 7천만원(2023.12.31),박건영,2022.06.08(4년차)
유팜,㈜엠유팜,중소기업,인천 부평구,제약·보건·바이오,5억원,88억,황재덕,2006.08.01(20년차)
유팜,유팜몰,중소기업,서울 구로구,전자상거래 소매 중개업,10억원(2023.12.31),18억 6천만원(2023.12.31),최기호,2016.12.22(10년차)
유팜,마이코팜유한책임회사,중소기업,전북 전주시,건강기능식품 제조업,-,-,박재휘,2017.10.31(9년차)
강신산업,강신산업㈜,중소기업,서울 성북구,기타 화학물질 및 화학제품 도매업,25억원(2024.12.31),440억 3천만원(2024.12.31),박상욱/박창순/이근남,1979.01.05(47년차)
소비자교육중앙회,㈔소비자교육중앙회,비영리법인,서울 중구,사회교육시설,-,11억 6천만원(2015.12.31),주경순,1972.11.07(54년차)
소비자교육중앙회,사)소비자교육중앙회수원시지회,비영리법인,경기 수원시,그 외 기타 협회 및 단체,-,-,심재윤,-
드림하이테크,㈜드림하이테크,중소기업,경기 수원시,솔루션·SI·CRM·ERP,"1억 9,000만원",41억,김세연,2000.09.22(26년차)
드림하이테크,㈜드림하이테크,중소기업,경기 하남시,무역·상사,-,-,강영화,2009.05.11(17년차)
드림하이테크,드림하이테크,중소기업,서울 구로구,그 외 기타 전자부품 제조업,"1억 5,000만원(2024.12.31)","6억 6,918만원(2024.12.31)",최서유,2014.01.01(12년차)
드림하이테크,㈜드림하이테크,중소기업,인천 남동구,포장용 플라스틱 성형용기 제조업,"5,000만원(2024.12.31)",64억 8천만원(2024.12.31),조충현,2016.10.01(10년차)
대원지주회사,㈜대원지주회사,중견기업,서울 서초구,주거용 건물 건설업,6억원(2024.12.31),338억 8천만원(2024.12.31),강창길/전응식,2001.09.01(25년차)
제이컬렉션,㈜제이컬렉션,중소기업,서울 강남구,백화점·유통·도소매,"1억 5,000만원(2020.12.31)",20억 8천만원(2020.12.31),박수철,2012.05.01(14년차)
제이컬렉션,제이케이컬렉션,중소기업,서울 중구,의복 액세서리 및 모조 장신구 도매업,-,-,곽범철,2014.11.10(12년차)
한국이지메디,한국이지메디,중소기업,대전 유성구,의약품 및 의료용품 소매업,"5,000만원(2024.12.31)",68억 6천만원(2024.12.31),이인규,2017.07.06(9년차)
엠즈씨드,엠즈씨드㈜,대기업 계열사·자회사,서울 강남구,음식료·외식·프랜차이즈,,,,
에스앤골프리조트,㈜에스앤골프리조트,중소기업,충남 보령시,스포츠·여가·레저,,,,
에스앤골프리조트,㈜에스지아름다운골프앤리조트,중소기업,충남 아산시,골프장 운영업,,,,
우진관광여행사,우진관광여행사,중소기업,충남 홍성군,여행사업,,,,
세우실업,세운실업,중소기업,서울 마포구,"생활용 포장 및 위생용품, 봉투 및 유사 제품 도매업",,,,
대용건설,대용건설㈜,중소기업,대전 유성구,콘크리트 및 철근 공사업,,,,
늘푸른영농조합법인,늘푸른양돈영농조합법인,중소기업,전남 나주시,하수 처리업,,,,
기원무역,㈜기원무역,중소기업,서울 광진구,섬유·의류·패션,,,,
현대테크,HD현대마린솔루션테크㈜,대기업,부산 해운대구,기타 엔지니어링 서비스업,,,,
현대테크,㈜현대테크,중소기업,인천 서구,전기·전자·제어,,,,
현대테크,㈜현대이미지테크,중소기업,경기 남양주시,컨설팅·연구·조사,,,,
현대테크,현대테크,중소기업,경북 경주시,물류·운송·배송,,,,
현대테크,㈜현대테크,중소기업,대구 달서구,그 외 기타 특수목적용 기계 제조업,,,,
현대테크,㈜현대테크안산지점,중소기업,경기 안산시,전기·전자·제어,,,,
현대테크,현대그린테크㈜,중소기업,서울 성동구,전기용 기계.장비 및 관련 기자재 도매업,,,,
현대테크,현대테크,중소기업,대전 중구,농업 및 임업용 기계 제조업,,,,
현대테크,㈜현대테크툴,중소기업,울산 북구,그 외 기타 기계 및 장비 도매업,,,,
광일상사,광일상사,중소기업,대구 북구,백화점·유통·도소매,,,,
에이치피씨랩,㈜에이치피씨랩,중소기업,대전 유성구,컴퓨터 제조업,,,,
지은정보통신,㈜지은정보통신,중소기업,경기 안양시,통신.방송장비 및 부품 도매업,2억원(2024.12.31),707억 3천만원(2024.12.31),서범석,1998.06.18(28년차)
관세법인스카이브릿지,관세법인 스카이브릿지,중소기업,서울특별시 금천구,통관 대리 및 관련서비스업,"4억 7,270만원(2023.12.31)",81억 2천만원(2023.12.31),김종문,2007.12.10(19년차)
관세법인스카이브릿지,관세법인 스카이브릿지,중소기업,부산 중구,무역·상사,-,-,김태원,2007.12.10(19년차)
그린신유통,그린유통㈜,중소기업,대전 유성구,그 외 기타 생활용품 도매업,20억원(2024.12.31),117억 1천만원(2024.12.31),박상덕,2005.03.01(21년차)
그린신유통,그린유통,중소기업,인천 부평구,백화점·유통·도소매,-,-,박정교,2002(24년차)
그린신유통,그린축산유통,중소기업,서울 성동구,백화점·유통·도소매,-,-,남상식,-
그린신유통,그린유통,중소기업,전북 전주시,그 외 기타 생활용품 도매업,"1,700만원(2022.12.31)",14억 2천만원(2022.12.31),김영남,2018.03.20(8년차)
그린신유통,㈜빛그린유통,중소기업,전남 순천시,기타 가공식품 도매업,3억원(2024.12.31),46억 1천만원(2024.12.31),김영재,2012.04.12(14년차)
그린신유통,샘그린유통,중소기업,서울 동대문구,"산업용 농.축산물, 섬유 원료 및 동물 중개업",1억원(2023.12.31),34억 6천만원(2023.12.31),설정숙,2019.05.01(7년차)
그린신유통,풀그린유통,중소기업,경북 칠곡군,슈퍼마켓,11억 2천만원(2023.12.31),37억 7천만원(2023.12.31),손인춘,2023.04.02(3년차)
그린신유통,유)그린종합유통,중소기업,광주 북구,"신선, 냉동 및 기타 수산물 도매업",1억원(2024.06.30),69억 5천만원(2024.06.30),백일선,2013.08.13(13년차)
그린신유통,대정그린유통㈜,중소기업,서울 송파구,과실류 도매업,-,-,김용화,2000.08.23(26년차)
그린신유통,㈜민목그린유통,중소기업,서울 송파구,"채소류, 서류 및 향신작물류 도매업","5,000만원(2018.12.31)",40억 5천만원(2018.12.31),이민구,2010.03.01(16년차)
일진제강,일진제강㈜,중견기업,서울 마포구,금속·재료·자재,-,3868억,심규승,1982.05.12(44년차)
일진제강,일진제강(주),중견기업,전북 임실군,강관 제조업,108억 8천만원(2024.12.31),"2,298억 8천만원(2024.12.31)",심규승,1982.06.01(44년차)
대운종합건설,대운종합건설㈜,중소기업,전남 해남군,지반조성 건설업,14억원(2024.12.31),40억 5천만원(2024.12.31),이승민/정광준,1996.08.23(30년차)
대운종합건설,㈜대운종합건설,중소기업,울산 울주군,기타 토목시설물 건설업,15억원(2014.12.31),22억 5백만원(2014.12.31),고진호,1995.07.15(31년차)
대운종합건설,대운종합건설㈜,중소기업,부산 사하구,토공사업,1억원(2020.12.31),"1억 7,153만원(2020.12.31)",김미정,2005.07.22(21년차)
대운종합건설,대운종합건설㈜,중소기업,경기 김포시,기타 비주거용 건물 건설업,5억원(2024.12.31),32억 3백만원(2024.12.31),김한준,2014.04.29(12년차)
제이케이인스퍼레이션,제이케이인스퍼레이션,벤처기업,서울 용산구,생활용품·소비재·기타,,,유지송,2014.08.20(12년차)
신성컨트롤,신성컨트롤㈜,중소기업,충남 천안시,금속·재료·자재,37억 5천만원,200억 6천,"조성환,조규현",2001(25년차)
신성컨트롤,신성컨트롤,중소기업,부산 강서구,기계·기계설비,4억원,39억,오상훈,1992.02.01(34년차)
케이와이에너지,㈜자연에너지명품주유소,중소기업,경기 부천시,운송장비용 주유소 운영업,1억원(2024.12.31),"1,649억 5천만원(2024.12.31)",김동성,2017.05.01(9년차)
효성산전,㈜효성산전,중소기업,경남 창원시,전기용 기계.장비 및 관련 기자재 도매업,3억원(2024.12.31),147억 8천만원(2024.12.31),진태옥,2011.10.11(15년차)
구스베,㈜구스베,중소기업,경기 남양주시,식품가공,,,조세환,2001.07.01(25년차)
구스베,㈜구스베이,중소기업,서울 마포구,전자상거래 소매업,1억원(2023.12.31),23억 6천만원(2023.12.31),강영구,2018.08.01(8년차)
자연과사람들,㈜자연과사람들,중견기업,전남 담양군,기타 비알코올 음료 제조업,44억원(2024.12.31),687억 9천만원(2024.12.31),정성수/정연호,2001.11.01(25년차)
자연과사람들,㈜자연과사람,중소기업,부산 사하구,그 외 기타 분류 안된 사업지원 서비스업,"1,000만원(2022.12.31)",10억 9천만원(2022.12.31),배경열,2018.10.12(8년차)
자연과사람들,㈜자연과사람,중소기업,강원 원주시,화학·에너지·환경,1억원,1만원,"오영환,천재룡",2006.07.01(20년차)
자연과사람들,자연과사람,중소기업,충북 증평군,"채소류, 서류 및 향신작물류 도매업","1,000만원(2024.12.31)",49억 4천만원(2024.12.31),유정현,2010.09.08(16년차)
자연과사람들,자연은사람을,중소기업,광주 서구,과실류 도매업,"2,000만원(2021.12.31)",24억 5천만원(2021.12.31),김창수,2014.03.01(12년차)
자연과사람들,자연과사람㈜,중소기업,경기 수원시,수중 공사업,2억 100만원,10억,노병화,2016.01.18(10년차)
자연과사람들,㈜자연과사람들,중소기업,서울 강동구,그 외 기타 상품 전문 도매업,"1,000만원(2019.12.31)",17억 7천만원(2019.12.31),팽지영,2016.07.04(10년차)
자연과사람들,사람과자연㈜,중소기업,서울특별시 성동구,그 외 기타 달리 분류되지 않은 제품 제조업,-,-,김명복,-
자연과사람들,사람과자연그룹,중소기업,경기 용인시,그 외 기타 분류 안된 섬유제품 제조업,-,-,이기원/이윤재,2014.03.18(12년차)
자연과사람들,주)자연과사람,중소기업,경기 수원시,부동산 중개 및 대리업,"2,000만원(2020.12.31)","3억 7,906만원(2020.12.31)",이도현,2012.07.18(14년차)
세인메덱스,㈜세인 메덱스,중소기업,경기 하남시,제약·보건·바이오,4억원,40억,최근욱,2000.01.01(26년차)
건우기술,㈜건우기술,중소기업,서울 구로구,건물 및 토목 엔지니어링 서비스업,"3억 5,000만원(2022.12.31)",17억 2천만원(2022.12.31),양영태,2009.07.13(17년차)
건우기술,㈜건우기술단,중소기업,강원 강릉시,건물 및 토목 엔지니어링 서비스업,3억원(2024.12.31),12억 5천만원(2024.12.31),윤형석,2014.09.01(12년차)
건우기술,㈜건우텍기술,중소기업,경기 화성시,기계·기계설비,-,-,김은옥,-
더부쓰,㈜더부쓰,중소기업,경기 김포시,경영 컨설팅업,10억 1천만원(2024.12.31),"3억 2,416만원(2024.12.31)",김희윤,2013.03.28(13년차)
더부쓰,더부쓰광교앨리웨이,중소기업,경기 수원시,음식료·외식·프랜차이즈,-,-,김희윤,2019.06.07(7년차)
케이티엘,㈜케이티,대기업,경기 성남시,무선 및 위성 통신업,"1조 5,644억원(2024.12.31)",18조 5천억원(2024.12.31),김영섭,1981.12.10(45년차)
케이티엘,㈜케이티아이에스,대기업 계열사·자회사,서울 영등포구,네트워크·통신서비스,147억원,6천3십억,이선주,2001.06.27(25년차)
케이티엘,㈜케이티씨에스,대기업,대전 서구,네트워크·통신서비스,238억원,4380억,박경원,2001(25년차)
케이티엘,케이티텔레캅㈜,대기업,서울 구로구,경비 및 경호 서비스업,596억 4천만원(2024.12.31),"5,316억 7천만원(2024.12.31)",장지호,2006.11.17(20년차)
케이티엘,(주)케이티앤지,대기업,대전 대덕구,담배 제조업,"9,549억 5천만원(2024.12.31)","3조 7,045억원(2024.12.31)",방경만,1987.04.01(39년차)
케이티엘,㈜케이티지니뮤직,대기업,서울 강남구,포털 및 기타 인터넷 정보매개 서비스업,290억 5천만원(2024.12.31),"2,293억 3천만원(2024.12.31)",서인욱,1991.02.07(35년차)
케이티엘,㈜KT DS,대기업 계열사·자회사,서울 서초구,컴퓨터시스템 통합 자문 및 구축 서비스업,132억원,7273억,이상국,2008.08.01(18년차)
케이티엘,㈜케이티나스미디어,대기업,서울 강남구,광고 대행업,,,,
케이티엘,㈜케이티알파,대기업,서울 동작구,포털·컨텐츠·커뮤니티,357억 1천만원,"2,789억",박승표,1991.12.12(35년차)
케이티엘,㈜케이티에스테이트,대기업,서울 강남구,비주거용 건물 개발 및 공급업,792억 4천만원(2024.12.31),"6,095억 6천만원(2024.12.31)",김승환,2010.08.02(16년차)
루아이앤씨,㈜루아이앤씨,중소기업,서울 강동구,건축·설비·환경,-,-,"조득선, 이동우",-
명인축산,명인축산㈜,중소기업,경기 안산시,육류 포장육 및 냉동육 가공업 (가금류 제외),-,-,정대성,-
제이앤아이,제이앤아이글로벌,중소기업,서울 강남구,광고·홍보·전시,,,김계환,2011.07.20(15년차)
제이앤아이,제이앤아이,중소기업,경기 화성시,합성수지 및 기타 플라스틱 물질 제조업,"2억 3,000만원(2024.12.31)","9억 3,693만원(2024.12.31)",이금철,2017.03.01(9년차)
제이앤아이,제이앤아이,중소기업,경기 안양시,백화점·유통·도소매,-,-,이규필,2013.12.27(13년차)
제이앤아이,㈜제이앤아이솔루션,중소기업,충남 아산시,그 외 자동차용 신품 부품 제조업,-,-,이종현,2020.06.26(6년차)
제이앤아이,㈜제이앤아이트레이딩,중소기업,서울 송파구,상품 종합 도매업,-,-,최정열,2020.08.06(6년차)
제이앤아이,제이앤아이워터,중소기업,충남 아산시,화학·에너지·환경,-,-,임재완,-
제이앤아이,제이앤아이(J&I),중소기업,경기 시흥시,기계·기계설비,-,-,김정수,-
제이앤아이,㈜제이앤아이투자,중소기업,서울 강남구,투자 자문업 및 투자 일임업,6억원(2023.12.31),"1억 1,488만원(2023.12.31)",이준섭,2021.03.10(5년차)
밀리언키,㈜밀리언키,중소기업,서울 강남구,비주거용 건물 개발 및 공급업,,,김지용,2010.07.23(16년차)
비에스월드,월드비에스건설㈜,중소기업,서울 금천구,기타 토목시설물 건설업,5억원,-,최병순,2016.07.06(10년차)
비에스월드,비에스월드,중소기업,서울특별시 종로구,합성섬유 제조업,-,-,임봉순,1996.03.30(30년차)
오씸코리아,㈜오씸코리아,중소기업,서울 영등포구,백화점·유통·도소매,-,-,최호근해리슨,2004.03.24(22년차)
동아전기,동아전기부품㈜,중소기업,경기 화성시,그 외 자동차용 신품 부품 제조업,5억원(2024.12.31),"1,340억 5천만원(2024.12.31)",이우용/이호일,1989.12.01(37년차)
동아전기,동아전기부품㈜,중소기업,경기 화성시,전기·전자·제어,-,800억,이우용,1989.12.01(37년차)
동아전기,동아전기㈜,중소기업,경기 김포시,변압기 제조업,10억 2천만원(2024.12.31),170억 4백만원(2024.12.31),신상균,1996.02.10(30년차)
동아전기,㈜동아중전기,중소기업,경남 창원시,내부 전기배선 공사업,"3억 1,000만원(2024.12.31)",35억 5백만원(2024.12.31),류한열,1996.11.08(30년차)
동아전기,동아전기조명㈜,중소기업,경기 화성시,전기용 기계.장비 및 관련 기자재 도매업,"5,000만원(2022.12.31)",28억 1백만원(2022.12.31),신대성,2015.10.16(11년차)
동아전기,동아전기공사,중소기업,경기 평택시,일반전기 공사업,"1억 8,000만원(2022.12.31)",23억 9천만원(2022.12.31),이정숙,2018.03.20(8년차)
동아전기,동아전기조명,중소기업,경기 양주시,전지 및 케이블 도매업,-,-,하지훈,2006.01.10(20년차)
시몬느액세서리컬렉션,㈜시몬느액세서리컬렉션,중견기업,경기 의왕시,핸드백 및 지갑 제조업,159억 1백만원(2024.12.31),"6,278억 4백만원(2024.12.31)",박은관,2015.06.01(11년차)
지보,㈜한국토지보상원,중소기업,경북 경산시,기타 사무지원 서비스업,"5,000만원(2022.12.31)",20억원,박준휘,2022.07.13(4년차)
지보,대한토지보상원,중소기업,대구 달서구,컨설팅·연구·조사,-,-,정재형,-
