기업명,상세명,기업형태,지역,업종,자본금,매출액,대표자,설립일
지보,지보단코리아㈜,외국계(외국 법인기타),서울시 서초구,무역·상사,-,-,강현구,1994.05.01(32년차)
춘천에너지,춘천에너지,중견기업,강원 춘천시,기타 발전업,"1,762억 5천만원(2024.12.31)","4,306억 1천만원(2024.12.31)",이수현,2013.12.03(13년차)
춘천에너지,중앙에너지산업중앙지점춘천중앙,중소기업,강원 춘천시,기체연료 및 관련제품 도매업,3억원(2024.12.31),160억 6천만원(2024.12.31),정재시,2003.12.31(23년차)
정원건설,㈜정원건설,중소기업,경기 고양시,건설·시공·토목·조경,"7억 1,000만원",53억5380만원,김혜영,2009(17년차)
정원건설,정원종합건설㈜,중소기업,서울 서초구,사무.상업용 및 공공기관용 건물 건설업,22억 5백만원(2023.12.31),60억 4천만원(2023.12.31),현정원,1992.09.24(34년차)
정원건설,㈜정원건설,중소기업,경기 수원시,시설물 유지관리 공사업,"4억 2,000만원(2014.12.31)","8억 7,053만원(2014.12.31)",김보경/김유희,1986.07.10(40년차)
정원건설,정원건설,중소기업,경기도 부천시,기타 건물 관련설비 설치 공사업,"5억 1,000만원(2023.12.31)",33억 8천만원(2023.12.31),유승대,2012.12.07(14년차)
정원건설,정원종합건설,중소기업,제주 제주시,건물 건설업,"5억 5,000만원(2024.12.31)",402억 2천만원(2024.12.31),김은희,2010.11.04(16년차)
정원건설,㈜정원산업건설,중소기업,인천 서구,건설·시공·토목·조경,-,13억7천,김수한,2020.01.29(6년차)
정원건설,㈜정원종합건설,중소기업,경기 시흥시,그 외 기타 건축 마무리 공사업,5억원(2024.12.31),28억 4천만원(2024.12.31),이승국,2019.03.22(7년차)
정원건설,㈜정원종합건설,중소기업,부산 수영구,건물 건설업,5억원(2022.12.31),30억 3천만원(2022.12.31),박재용,2010.12.20(16년차)
정원건설,㈜정원주택건설,중소기업,경기 고양시,기타 토목시설물 건설업,-,-,송정섭,-
코레이트자산운용,코레이트자산운용㈜,중소기업,서울 강남구,신탁업 및 집합투자업,359억 2천만원(2024.12.31),104억 8천만원(2024.12.31),송태종,1988.04.25(38년차)
셀로스바이오텍,셀로스바이오텍,중소기업,서울 서대문구,완제 의약품 제조업,-,-,배윤수,2018.10.18(8년차)
세일산업개발,세일산업개발㈜,중소기업,서울 마포구,건설·시공·토목·조경,15억 5백만원,196억2천만,윤동욱,2000.12.28(26년차)
에코조인,㈜에코조인,중소기업,경기 안성시,기타 1차 비철금속 제조업,17억 3천만원(2022.12.31),68억 8천만원(2022.12.31),고명완,2001.09.25(25년차)
천하제일,농업회사법인㈜천하제일한우,중소기업,경북 고령군,가금류 가공 및 저장 처리업,"3억 8,200만원(2024.12.31)",274억 1천만원(2024.12.31),김현수/우은영,2019.05.25(7년차)
천하제일,천하제일,개인,대구 수성구,그 외 기타 분류 안된 개인 서비스업,-,-,이지영,-
천하제일,천하제일루체 1302,중소기업,서울 강남구,솔루션·SI·CRM·ERP,-,-,고은희,2021.04.06(5년차)
무주덕유산리조트,무주덕유산리조트,중소기업,전북 무주군,스포츠·여가·레저,-,-,이종혁,1990.12.01(36년차)
금아금속,㈜금아금속,중소기업,경남 창원시,그 외 기타 전자부품 제조업,"2억 5,000만원(2024.12.31)",627억 6천만원(2024.12.31),서경희,1998.04.15(28년차)
금아금속,금아금속,중소기업,울산 중구,금속·재료·자재,-,-,배정열,1992.05.16(34년차)
안셀코리아,안셀코리아㈜,중소기업,전북 장수군,섬유·의류·패션,15억 9천만원(2020.06.30),20억 7천만원(2020.06.30),키샤구오,1998.08.20(28년차)
화성엔지니어링,㈜화성엔지니어링,중소기업,부산 금정구,측량업,8억원(2020.12.31),34억 7천만원(2020.12.31),백종숙/서진호,2002.09.06(24년차)
화성엔지니어링,화성엔지니어링,중소기업,경기 시흥시,기계·기계설비,-,-,류시훈,-
화성엔지니어링,화성엔지니어링,중소기업,경기 김포시,자동차용 신품 조향장치 및 현가 장치 제조업,-,-,조규현,1995.04.01(31년차)
씨앤에스국제물류센터,LG CNS,대기업,서울 영등포구,컴퓨터시스템 통합 자문 및 구축 서비스업,471억 9천만원(2024.12.31),"5조 4,075억원(2024.12.31)",현신균,1987.01.14(39년차)
씨앤에스국제물류센터,(주)에스씨케이컴퍼니,대기업 계열사·자회사,서울 중구,음식료·외식·프랜차이즈,200억원(2024.12.31),1조 40억원,이석구,1999.07.27(27년차)
씨앤에스국제물류센터,㈜아이패밀리SC,중소기업,서울 송파구,생활화학·화장품,43억원4십만원,1486억,"김태욱,김성현",2000.02.29(26년차)
씨앤에스국제물류센터,㈜씨에스원파트너,대기업 계열사·자회사,서울 금천구,네트워크·통신서비스,2억원(2024.12.31),994억 6천만원(2024.12.31),이금자,2008.09.01(18년차)
씨앤에스국제물류센터,㈜씨에스리더,대기업,서울 강남구,콜센터 및 텔레마케팅 서비스업,,,,
씨앤에스국제물류센터,대성씨앤에스,중견기업,서울특별시 금천구,"치약, 비누 및 기타 세제 제조업",75억원(2024.12.31),314억 2천만원(2024.12.31),강성윤/김영대,1989.09.27(37년차)
씨앤에스국제물류센터,서진씨엔에스(주),벤처기업,충북 청주시,솔루션·SI·CRM·ERP,-,-,김재영,2000(26년차)
씨앤에스국제물류센터,한국씨엔에스㈜,중소기업,경기 용인시,기계·기계설비,-,200억,김태영,1998.09.30(28년차)
씨앤에스국제물류센터,씨에스케이㈜  (CSK Inc. ),외국계(외국 법인기타),경기 용인시,반도체·디스플레이·광학,12억 7천만원,2000억,YUN JASON JAEHONG(윤재홍),1997.07.01(29년차)
씨앤에스국제물류센터,에스씨케이㈜,중소기업,서울 성동구,상용 인력 공급 및 인사관리 서비스업,5억원(2024.12.31),595억 2백만원(2024.12.31),이남수,2004.04.01(22년차)
엠씨네,㈜엠씨넥스,중견기업,인천 연수구,비디오 및 기타 영상기기 제조업,89억 8천만원(2024.12.31),"7,797억 7천만원(2024.12.31)",민동욱,2004.12.22(22년차)
엠씨네,㈜더에스엠씨홀딩스,중소기업,서울 강남구,광고·홍보·전시,,,,
엠씨네,㈜포스코엠씨머티리얼즈,대기업,전남 광양시,코크스 및 관련제품 제조업,"1,928억원(2024.12.31)","2,263억 7천만원(2024.12.31)",서영현,2012.11.05(14년차)
엠씨네,엘브이엠씨홀딩스 연락사무소,중견기업,서울 서초구,자동차·조선·철강·항공,-,6천 억,오경화,1997(29년차)
엠씨네,제이티엠씨엠건축사사무소,중소기업,서울 강남구,건축설계 및 관련 서비스업,-,-,김진윤,2020.03.06(6년차)
엠씨네,엠이엠씨코리아㈜,외국계(외국 투자기업),충남 천안시,반도체·디스플레이·광학,"1,260억원",3531억,조찬래,1990.12.18(36년차)
엠씨네,㈜삼육오엠씨,중소기업,서울 서초구,제약·보건·바이오,20억원(2024.12.31),180억 6천만원(2024.12.31),김남철,2006(20년차)
엠씨네,㈜큐엠씨,벤처기업,경기도 안양시,반도체·디스플레이·광학,"5억 9,023만원",150억,유병소,2003.07.01(23년차)
엠씨네,에이치엘엠씨,중소기업,서울 중구,화장품 및 화장용품 도매업,30억원(2024.12.31),318억 4천만원(2024.12.31),신상철,2008.07.01(18년차)
엠씨네,㈜프리엠씨,중소기업,서울 마포구,백화점·유통·도소매,1억원,60억,전용,2012.05.07(14년차)
라훔나노테크,㈜라훔나노테크,벤처기업,경북 경산시,전기·전자·제어,"3억 9,138만원",,이명훈,2018.07.02(8년차)
아이쿼드,㈜아이쿼드,중소기업,경기 하남시,컴퓨터·하드웨어·장비,,,김영태,2001.08.01(25년차)
도시공영,도시공영디앤씨,중소기업,경기 화성시,부동산 중개 및 대리업,"5,000만원(2017.12.31)",17억 9천만원(2017.12.31),윤윤주,2003.05.01(23년차)
종합건축사사무소예시건,㈜종합건축사사무소 예시건,중소기업,서울 강남구,건물 및 토목 엔지니어링 서비스업,3억원(2024.12.31),42억 1천만원(2024.12.31),허경원,2003.05.17(23년차)
디에스이테크,디에스이테크㈜,중소기업,경기 용인시,반도체 제조용 기계 제조업,2억원(2024.12.31),160억 9천만원(2024.12.31),심광현,2015.03.01(11년차)
신송식품,신송식품㈜,중소기업,서울 영등포구,장류 제조업,40억원(2024.12.31),664억 1천만원(2024.12.31),신유식/조승우/조승현,2009.08.01(17년차)
신송식품,신송식품㈜ 천안공장,중소기업,충남 천안시,식품가공,-,-,"신유식,조승현",-
한국재난연구원,(재)한국재난연구원,중소기업,서울 금천구,건설·시공·토목·조경,5억원,-,윤영조,1995.12.22(31년차)
현디자인,㈜현디자인,중소기업,서울 송파구,조경 건설업,5억 500만원(2024.12.31),174억 7천만원(2024.12.31),양경복,1998.10.01(28년차)
현디자인,㈜현앤디자인,중소기업,서울 강북구,건축·설비·환경,2억원(2023.12.31),100억,김철웅,2005(21년차)
현디자인,㈜디자인현,중소기업,서울 마포구,디자인·CAD,2억원,30억,강석찬,2013.10.01(13년차)
현디자인,현디자인,중소기업,부산 해운대구,출판·인쇄·사진,-,-,박현진,-
현디자인,디자인현,중소기업,광주 동구,"패션, 섬유류 및 기타 전문 디자인업","5,000만원(2022.12.31)","5억 5,669만원(2022.12.31)",강동현,2018.10.25(8년차)
현디자인,㈜현디자인,중소기업,경기 고양시,인테리어·자재,-,-,김재영,-
현디자인,현디자인,중소기업,경남 창원시,건설·시공·토목·조경,-,-,안은성,-
현디자인,㈜현디자인건설,중소기업,경기 안양시,그 외 기타 건축 마무리 공사업,"5억 2,500만원(2024.12.31)",12억 7천만원(2024.12.31),류현수/박정옥,2010.03.01(16년차)
현디자인,㈜현스 디자인,중소기업,서울 송파구,"도배, 실내장식 및 내장 목공사업",-,-,백현종,2022.06.22(4년차)
현디자인,㈜현1211디자인,중소기업,서울 강동구,"도배, 실내장식 및 내장 목공사업","1,000만원",19억5천만,장인규,2012.09.11(14년차)
블루윙스,㈜블루윙스,중소기업,경기 하남시,응용 소프트웨어 개발 및 공급업,,,,
스몰머신즈,㈜스몰머신즈,벤처기업,서울 송파구,제약·보건·바이오,,,,
우림이앤씨,주식회사우림이앤씨,중소기업,부산 강서구,내부 통신배선 공사업,,,,
재영이앤지,재영이앤지,중소기업,서울 양천구,도장 공사업,,,,
재영이앤지,영앤진세무법인 강서지점,중소기업,서울 강서구,회계·세무·법무,,,,
재영이앤지,영앤진세무법인 청담지점,중소기업,서울 강남구,회계·세무·법무,-,-,고기찬,-
홈텍코리아,㈜홈텍코리아,중소기업,경기 안산시,"미장, 타일 및 방수 공사업",,,,
홈텍코리아,홈텍코리아,중소기업,경기 파주시,주방용 전기기기 제조업,,,,
용화전기통신,(주)용화전기통신,중소기업,경기 안양시,일반전기 공사업,,,,
글로위드,㈜글로위드,중소기업,경기 하남시,전기경보 및 신호장치 제조업,,,,
약봉영농조합법인,약봉영농조합법인,중소기업,경기 하남시,곡물 및 기타 식량작물 재배업,,,,
중앙이피씨,중앙피엔피,중소기업,인천 남동구,도금업,,,,
중앙이피씨,㈜중앙피앤씨,중소기업,서울 중구,기타 인쇄물 출판업,,,,
중앙이피씨,중앙피앤에이,중소기업,경기 안산시,그 외 기타 플라스틱 제품 제조업,,,,
도개정미소영농조합법인,도개정미소영농조합법인,중소기업,경북 구미시,식품가공,,,,
미래이엔지,㈜미래이엔지,중소기업,대구 달성군,자동차·조선·철강·항공,,,,
미래이엔지,㈜미래이엔지,중소기업,경기 시흥시,배전반 및 전기 자동제어반 제조업,,,,
미래이엔지,미래이엔지,중소기업,세종 조치원읍,전기용 기계.장비 및 관련 기자재 도매업,,,,
미래이엔지,㈜미래이엔지,중소기업,인천 미추홀구,생활용품·소비재·기타,,,,
미래이엔지,미래이엔지,중소기업,경북 구미시,건설·시공·토목·조경,-,-,박상민,2023.03.15(3년차)
미래이엔지,미래이엔지산업,중소기업,경기 평택시,배관 및 냉ㆍ난방 공사업,"1,000만원(2021.12.31)","3억 5,141만원(2021.12.31)",차인영,2020.09.22(6년차)
미래이엔지,미래ENG,중소기업,서울 강서구,그 외 기타 개인 및 가정용품 수리업,915만원(2020.12.31),"7억 1,261만원(2020.12.31)",이정선,2014.07.01(12년차)
미래이엔지,미래ENG,중소기업,울산 동구,정비·A/S·카센터,-,-,강재식,-
동일테크,동일테크,중소기업,경기 안양시,기계·기계설비,10억원,20억,노준석,2010.05.01(16년차)
동일테크,㈜동일테크롤,중소기업,서울 동대문구,플라스틱 접착처리 제품 제조업,-,-,최동기,1990.03.04(36년차)
동일테크,㈜동일테크,중소기업,경기 김포시,자전거 및 환자용 차량 제조업,"4억 5,000만원(2023.12.31)",16억 5천만원(2023.12.31),허광길,2013.07.16(13년차)
동일테크,동일바이오테크,중소기업,서울 강남구,제약·보건·바이오,"5,000만원",153억3천만,목진성,1998.10.01(28년차)
동일테크,㈜동일콘벨트테크,중소기업,대전 대덕구,기계·기계설비,-,-,김환,2023.01.16(3년차)
동일테크,동일종합테크,중소기업,대구 서구,그 외 기타 기계 및 장비 도매업,"1억 2,134만원(2023.12.31)",11억 2천만원(2023.12.31),황연철,2016.03.07(10년차)
동일테크,동일테크,중소기업,경기 시흥시,기계·기계설비,10억원,18억,안상영,2005.01.09(21년차)
동일테크,동일테크,중소기업,경남 김해시,주형 및 금형 제조업,"5,980만원(2019.12.31)","1억 4,826만원(2019.12.31)",이종규,2005.05.04(21년차)
동일테크,동일테크,중소기업,경북 칠곡군,기타 플라스틱제품 제조업,-,-,양준영,-
의료법인성은의료재단,의료법인 우리의료재단,비영리법인,경기 김포시,종합 병원,318억 6천만원(2024.12.31),"1,608억 3천만원(2024.12.31)",고성백,2012.07.01(14년차)
의료법인성은의료재단,의료법인 성관의료재단,대기업,서울 강남구,의료(병원분류별),-,-,차경섭,1960(66년차)
의료법인성은의료재단,의료법인 이원의료재단,비영리법인,인천 연수구,방사선 진단 및 병리 검사 의원,"3억 2,000만원(2022.12.31)","5,042억 3천만원(2022.12.31)",이덕구,1991.06.01(35년차)
의료법인성은의료재단,의료법인 인성의료재단 한림병원,비영리법인,인천 계양구,종합 병원,57억 2천만원(2024.12.31),"1,197억 4천만원(2024.12.31)",이정희,2000.09.15(26년차)
의료법인성은의료재단,의료법인 서울효천의료재단 에이치플러스 양지병원,중소기업,서울 관악구,제약·보건·바이오,-,-,김철수,1980.06.26(46년차)
의료법인성은의료재단,의료법인영서의료재단,대기업,충남 천안시,제약·보건·바이오,,,,
의료법인성은의료재단,의료법인 나사렛의료재단 나사렛국제병원,비영리법인,인천 연수구,종합 병원,,,,
의료법인성은의료재단,의료법인루가의료재단 나은병원,대기업,인천 서구,제약·보건·바이오,,,,
의료법인성은의료재단,의료법인마리아의료재단,중견기업,서울 동대문구,의료(진료과별),,,,
의료법인성은의료재단,의료법인 토마스의료재단(윌스기념병원),비영리법인,경기 수원시,일반 병원,,,,
하온에프앤에프,㈜하온에프앤에프,중소기업,서울 강남구,천연 및 혼합조제 조미료 제조업,,,,
수산아이앤티,㈜수산아이앤티,중소기업,서울 강남구,솔루션·SI·CRM·ERP,,,,
디아이텍,디아이텍㈜,중소기업,충남 천안시,반도체·디스플레이·광학,,,,
디아이텍,㈜디아이엔텍,중소기업,경기 김포시,전기·전자·제어,,,,
글로벌홀딩스,글로벌홀딩스㈜,중소기업,충북 충주시,호텔업,,,,
글로벌홀딩스,㈜글로벌제이에이치홀딩스,중소기업,서울 강남구,부동산·중개·임대,,,,
글로벌홀딩스,㈜글로벌홀딩스,중소기업,울산 남구,경영 컨설팅업,,,,
글로벌홀딩스,비에스글로벌홀딩스,중소기업,서울 성동구,백화점·유통·도소매,,,,
글로벌홀딩스,더글로벌홀딩스,중소기업,서울 금천구,비주거용 건물 개발 및 공급업,,,,
글로벌홀딩스,㈜팡팡글로벌홀딩스,중소기업,서울 구로구,전자상거래 소매 중개업,,,,
글로벌홀딩스,㈜디에이치글로벌홀딩스그룹,중소기업,서울 서초구,증권·보험·카드,-,-,오**,-
화인산업,화인산업㈜,중소기업,경기 안산시,금속·재료·자재,3억원,-,허철,1989.01.01(37년차)
화인산업,화인산업㈜,중소기업,인천 남동구,"산업용 오븐, 노 및 노용 버너 제조업",1억원(2024.12.31),17억 3백만원(2024.12.31),이상헌,2002.05.20(24년차)
화인산업,화인산업개발,중소기업,부산 중구,주거용 건물 개발 및 공급업,20억원(2024.12.31),"4억 4,669만원(2024.12.31)",김학수,2006.01.01(20년차)
화인산업,㈜화인산업개발,중소기업,광주 광산구,"도배, 실내장식 및 내장 목공사업",4억원(2024.12.31),19억 7천만원(2024.12.31),송정철,2011.05.13(15년차)
화인산업,화인산업,중소기업,경기 구리시,주형 및 금형 제조업,-,-,강재희,2005.12.05(21년차)
화인산업,화인화학㈜,중소기업,서울 중구,합성수지 및 기타 플라스틱 물질 제조업,97억 4천만원(2024.12.31),206억 1천만원(2024.12.31),유상용,1976.01.05(50년차)
유닉스코리아,유닉스전자,중소기업,서울 용산구,기타 가정용 전기기기 제조업,18억 5천만원(2024.12.31),624억 3천만원(2024.12.31),이충구/이한조,1979.10.01(47년차)
유닉스코리아,앙코르이벤트테크놀로지스사우쓰코리아(유,중소기업,서울 강남구,"전시, 컨벤션 및 행사 대행업",-,-,벤자민유진얼윈/스콧조셉데이비드노드즐,1986(40년차)
유닉스코리아,㈜유닉스뷰티,중소기업,서울 용산구,백화점·유통·도소매,13억 6천만원,-,이한조,2009(17년차)
유닉스코리아,유닉스엔지니어링,중소기업,경기 화성시,산업용 로봇 제조업,1억원(2023.12.31),47억 5천만원(2023.12.31),구춘만,2017.09.22(9년차)
유닉스코리아,유닉스노무법인,중소기업,부산 남구,경영 컨설팅업,1억원(2022.12.31),10억 5백만원(2022.12.31),이기태,2016.07.01(10년차)
유닉스코리아,㈜유닉스,중소기업,부산 사상구,금속 가구 제조업,3억원(2024.12.31),14억 9천만원(2024.12.31),이정민,2003.01.29(23년차)
유닉스코리아,㈜유닉스글로벌,중소기업,서울 강서구,백화점·유통·도소매,"5,000만원(2024.12.31)",.,김충환,2013(13년차)
유닉스코리아,㈜유닉스글로벌,중소기업,부산 해운대구,일반 화물자동차 운송업,-,-,강동완,2011.09.07(15년차)
유닉스코리아,유닉스센서,중소기업,대구 남구,산업처리공정 제어장비 제조업,500만원(2022.12.31),"2억 1,885만원(2022.12.31)",장환석,2019.01.25(7년차)
유닉스코리아,㈜한국유닉스,중소기업,부산 부산진구,응용 소프트웨어 개발 및 공급업,,,,
인천기계,㈜인천기계,중소기업,인천 서구,건물용 기계.장비 설치 공사업,"2억 6,000만원(2024.12.31)",15억 4백만원(2024.12.31),안양원,2020.09.08(6년차)
인천기계,현대건설기계인천판매㈜,중소기업,인천 서구,건설ㆍ광업용 기계 및 장비 도매업,"3,000만원(2021.12.31)",132억 9천만원(2021.12.31),모석민,2018.04.03(8년차)
인천기계,디벨론건설기계인천판매㈜,중소기업,인천 남동구,그 외 기타 분류 안된 사업지원 서비스업,-,-,조정일,2001.08.23(25년차)
인천기계,인천기계공구상사,중소기업,인천 남동구,공작용 기계 및 장비 도매업,-,-,설재옥,1988.01.01(38년차)
인천기계,대한기계설비건설협회 인천시회,비영리단체·교육재단,인천 미추홀구,협회·단체,-,-,이호석,1989.11.25(37년차)
인천기계,신양건설기계(인천크레인),중소기업,인천 미추홀구,건설장비 운영업,-,-,신성하,2014.02.19(12년차)
진성페이퍼,㈜진성페이퍼,중소기업,서울 중구,백화점·유통·도소매,-,-,김철진,2001.09.05(25년차)
진성페이퍼,진성페이퍼,중소기업,대구 동구,"생활용 포장 및 위생용품, 봉투 및 유사 제품 도매업","5억 6,741만원(2023.12.31)",41억 4천만원(2023.12.31),김현식,1998.10.12(28년차)
유니온트리,유니온트리,중소기업,경기 김포시,쇼핑몰·오픈마켓·소셜커머스,9억원,30억,권진욱,2018.03.02(8년차)
유니온트리,㈜유니온트리,중소기업,대구 남구,부동산·중개·임대,-,-,서동명,-
한국대학사회봉사협의회,한국대학사회봉사협의회,비영리법인,서울특별시 중구,기타 전문 서비스업,"1,731만원(2023.12.31)","7억 6,657만원(2023.12.31)",전성용,2022.01.01(4년차)
대한민국재향군인회,대한민국재향군인회,비영리단체·교육재단,서울 서초구,협회·단체,-,-,신상태,1952.02.01(74년차)
지닉스,㈜지닉스,중소기업,인천 서구,전기경보 및 신호장치 제조업,1억원,10억,권혁,2001.06.07(25년차)
지닉스,㈜지닉스,중소기업,전남 순천시,만화 출판업,"2,000만원(2022.12.31)",1억 403만원(2022.12.31),이진희,2020.09.21(6년차)
대창식품,㈜대창식품,중소기업,경기 부천시,식품가공,1억원,70억,권오수,2006(20년차)
삼보아트,삼보아트㈜,중소기업,서울 중구,출판·인쇄·사진,10억원,30억,강용석,1992(34년차)
지엔에스엔지니어링,지엔에스엔지니어링,중소기업,충북 청주시,"기타 기술 시험, 검사 및 분석업","2억 2,500만원(2024.12.31)",47억 3천만원(2024.12.31),박성민,2011.03.04(15년차)
대일화학공업,㈜)대일인터내셔널하스피탈리티그룹,중소기업,인천광역시 연수구,호텔업,47억 1천만원(2024.12.31),297억 8천만원(2024.12.31),박대식,2008.08.14(18년차)
대일화학공업,대일해운,중소기업,경남 통영시,내항 여객 운송업,20억 3천만원(2024.12.31),20억 9천만원(2024.12.31),박대식,2006.10.24(20년차)
에코솔루션,케이지에코솔루션㈜,중견기업,경남 밀양시,차체 및 특장차 제조업,268억 5천만원(2024.12.31),891억 8백만원(2024.12.31),엄기민,1999.10.29(27년차)
에코솔루션,에코솔루션,중소기업,전북 정읍시,바이오 연료 및 혼합물 제조업,,,,
에코솔루션,㈜에코에버솔루션,중소기업,충북 제천시,지정 외 폐기물 처리업,,,,
에코솔루션,유니온에코솔루션㈜,중소기업,경기 안산시,화학·에너지·환경,,,,
에코솔루션,㈜에코앤솔루션,중소기업,서울 강남구,건축·설비·환경,,,,
에코솔루션,에코전기솔루션㈜,중소기업,인천 서구,시설관리·보안·경비,,,,
에코솔루션,블루에코 바이러스 솔루션,중소기업,경기 양주시,무역·상사,,,,
루스디자인,디자인루스,중소기업,서울 강남구,"도배, 실내장식 및 내장 목공사업",,,,
골든벨통상,골든벨통상㈜,중소기업,서울 송파구,백화점·유통·도소매,,,,
비에스지,㈜비에스지,중소기업,경남 창원시,경비 및 경호 서비스업,,,,
비에스지,디어맘스애프앤비(주),중소기업,부산 부산진구,기타 식료품 소매업,,,,
비에스지,쟌슨빌부대찌개정관점,중소기업,부산 기장군,김밥 및 기타 간이 음식점업,,,,
비에스지,㈜비에스지파트너스,중소기업,서울 강남구,솔루션·SI·CRM·ERP,,,,
비에스지,비에스지원,벤처기업,서울 강남구,솔루션·SI·CRM·ERP,,,,
비에스지,(주)비에스지,중소기업,대구 북구,합성수지 및 기타 플라스틱 물질 제조업,,,,
비에스지,㈜비에스지글로벌,중소기업,서울 마포구,상품 종합 도매업,,,,
비에스지,비에스지에이치앤비,중소기업,서울 마포구,화장품 및 화장용품 도매업,,,,
마이다스시스템,마이다스시스템㈜,중소기업,대전 유성구,전기·전자·제어,,,,
마이다스시스템,마이다스푸드시스템,중소기업,경기 이천시,백화점·유통·도소매,,,,
베스트비,SBI인베스트먼트㈜,대기업,서울 강남구,캐피탈·대출,835억 3천만원,263억95백만,"이준효, 소우 에이이치로",1986.11.24(40년차)
베스트비,㈜베스트비,중소기업,경기 파주시,"서적, 잡지 및 기타 인쇄물 도매업","2억 3,000만원(2024.12.31)",38억 2천만원(2024.12.31),김종소,2013.11.30(13년차)
베스트비,㈜베스트비,중소기업,경기 광명시,생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업,"5,000만원(2024.12.31)",11억원5십만원(2024.12.31),오재철,2007.04.20(19년차)
베스트비,㈜베스트건축비아이엠엔지니어링,중소기업,서울 강남구,건축·설비·환경,1억원,10억,이순민,2003.06.01(23년차)
베스트비,베스트빈,개인,경기 성남시,커피 전문점,-,-,임미리,-
베스트비,베스트D&B,중소기업,경기 안산시,물류·운송·배송,-,-,고훈희,2020.04.01(6년차)
해인디앤씨,해광이엔씨㈜,중소기업,서울 영등포구,건축·설비·환경,"5억 2,000만원",645억,조인호,1998(28년차)
