기업명,상세명,기업형태,지역,업종,자본금,매출액,대표자,설립일
해인디앤씨,해솔이앤씨㈜,중소기업,경기 군포시,금속·재료·자재,-,-,오주희,2019.05.17(7년차)
해인디앤씨,해솔이엔씨,중소기업,인천 남동구,인테리어·자재,-,-,이하정,2018.01.05(8년차)
이노메디텍,㈜이노메디텍,중소기업,경기 수원시,의학 및 약학 연구개발업,"5,000만원(2023.12.31)",64억 9천만원(2023.12.31),이춘구,1991.01.07(35년차)
이노메디텍,㈜이노메디텍,중소기업,대구 수성구,의료용품 도매업,"5,000만원(2024.12.31)",67억 8천만원(2024.12.31),김기철,2016.10.01(10년차)
도원닷컴,도원닷컴,중소기업,서울 강남구,기타 정보기술 및 컴퓨터운영 관련 서비스업,"6억 3,000만원(2023.12.31)","8억 8,052만원(2023.12.31)",김수천,2000.01.10(26년차)
아피스전자,아피스전자,중소기업,경기 하남시,전기·전자·제어,6억원,54억 1천만,임진하,1988.03.20(38년차)
좋은날지디기획,㈜좋은날지디기획,중소기업,서울 서초구,광고 대행업,,,,
씨포스트,㈜씨포스트,중소기업,서울 강남구,광고·홍보·전시,,,,
씨포스트,㈜포스트이앤씨,중소기업,인천 연수구,유리 및 창호 공사업,,,,
씨포스트,㈜포스트엠앤씨,중소기업,서울특별시 영등포구,가전제품 및 부품 도매업,,,,
대전도시환경산업광산기업,대전도시환경산업광산기업㈜,중소기업,대전 중구,생활용품·소비재·기타,-,-,김용욱,1987(39년차)
다솜인터내셔널,다솜인터내셔널,중소기업,서울 영등포구,기타 가공식품 도매업,,,,
도기파크,도기파크,중소기업,경기 안성시,물류·운송·배송,,,,
코럴핑크,㈜코럴핑크,중소기업,서울 서초구,음식료·외식·프랜차이즈,,,,
디디고,㈜디디고,대기업 계열사·자회사,서울 서초구,쇼핑몰·오픈마켓·소셜커머스,,,,
농협사료원주배합사료공장,㈜농협사료원주배합사료공장,대기업 계열사·자회사,강원 원주시,농축산·어업·임업,,,,
키담,㈜키스템프,중소기업,서울 중구,임시 및 일용 인력 공급업,,,,
키담,보험키포인트,중소기업,경기 부천시,증권·보험·카드,,,,
키담,이케아코리아 유한회사,외국계(외국 투자기업),경기 광명시,상품 종합 도매업,,,,
키담,㈜키이스트,대기업,서울 강남구,방송 프로그램 제작업,97억 7천만원(2024.12.31),758억 4천만원(2024.12.31),조지훈,1996.10.08(30년차)
키담,㈜키스템프그룹,중견기업,서울 중구,상용 인력 공급 및 인사관리 서비스업,2억원(2024.12.31),551억 8천만원(2024.12.31),이정호,2006.02.01(20년차)
키담,㈜아이디어키,중소기업,서울 송파구,광고·홍보·전시,,,,
키담,㈜한국팩키지,중견기업,서울 강남구,생활용품·소비재·기타,149억원1십만원(2024.12.31),"2,256억원7십만원(2024.12.31)",정진우,1993.11.07(33년차)
키담,키다리식품㈜,중견기업,대전 서구,기타 가공식품 도매업,19억 5백만원(2024.12.31),"2,542억 7천만원(2024.12.31)",이명수,1992.03.11(34년차)
키담,한솔에코패키징㈜,중견기업,강원 횡성군,식품 위생용 종이 상자 및 용기 제조업,19억 3천만원(2024.12.31),402억 9백만원(2024.12.31),박명식,2002.04.01(24년차)
키담,키다리스튜디오,대기업 계열사·자회사,서울 성동구,포털·컨텐츠·커뮤니티,182억 2천만원,"1,191억",허흥범,1987.07.29(39년차)
힐링푸드,농업회사법인㈜힐링푸드,중소기업,경기 하남시,음ㆍ식료품 및 담배 중개업,1억원(2022.12.31),87억 6천만원(2022.12.31),최선영,2013.01.21(13년차)
힐링푸드,㈜힐링푸드빌(동부산점),중소기업,부산 기장군,음식료·외식·프랜차이즈,-,-,김성규,-
힐링푸드,농업회사법인 ㈜가고파힐링푸드,중소기업,경남 창원시,차류 가공업,1억원(2024.12.31),35억 1천만원(2024.12.31),윤금정,2013.07.18(13년차)
순천교통,순천교통,중소기업,전남 순천시,도시 정기 육상 여객 운송업,"6억 4,000만원(2023.12.31)",109억 5천만원(2023.12.31),최창구,1964.03.25(62년차)
디버스,㈜디버스,중소기업,대구 동구,응용 소프트웨어 개발 및 공급업,-,-,이현정,2020.09.18(6년차)
디버스,㈜디버스커,중소기업,서울 서초구,응용 소프트웨어 개발 및 공급업,"4,558만원(2020.12.31)",-,박승호,2014.06.19(12년차)
디버스,㈜푸디버스,중소기업,서울 강남구,무역·상사,2억 800만원,1010억,"강원호, 이호준",2012.04.05(14년차)
디버스,디버스코리아,중소기업,서울 송파구,솔루션·SI·CRM·ERP,-,-,이승한,2017.11.01(9년차)
디버스,㈜디버스컴퍼니,중소기업,서울 강남구,솔루션·SI·CRM·ERP,-,-,이영복,-
디버스,아디버스,중소기업,경기 부천시,광고·홍보·전시,-,-,이영일,-
디버스,㈜디버스랩 (DVERSELAB,중소기업,서울 강남구,데이터베이스 및 온라인정보 제공업,"1,000만원(2024.12.31)",19억 4천만원(2024.12.31),정원준,2022.05.18(4년차)
한독전기산업,한독전기산업㈜,중소기업,서울 동작구,백화점·유통·도소매,,,,
우지막코리아,우지막코리아,중소기업,충북 음성군,전기·전자·제어,,,,
한국콤프에어,한국콤프에어,외국계(외국 투자기업),서울 금천구,기계·기계설비,,,,
에디피아,㈜에디피아,중소기업,경기 남양주시,전기용 기계.장비 및 관련 기자재 도매업,,,,
아이에스테크,㈜아이에스테크,중소기업,전북 군산시,그 외 자동차용 신품 부품 제조업,,,,
아이에스테크,㈜아이에스테크,중소기업,부산 강서구,금속 캔 및 기타 포장용기 제조업,,,,
아이에스테크,에스씨아이테크,중소기업,경기 화성시,컨베이어장치 제조업,,,,
아이에스테크,㈜에스씨아이테크,중소기업,울산 울주군,기계·기계설비,,,,
아이에스테크,아이에스앤로드테크,중소기업,경기 고양시,시스템 소프트웨어 개발 및 공급업,,,,
아이에스테크,㈜아이에스오토,중소기업,경기 안산시,자동차·조선·철강·항공,,,,
아이에스테크,㈜일성안티몬,중소기업,경기 안산시,"기타 비철금속 제련, 정련 및 합금 제조업",,,,
아이에스테크,아이에스테크놀로지㈜,중소기업,인천 연수구,전기·전자·제어,,,,
아이에스테크,㈜아이에스테크놀로지,중소기업,서울 송파구,네트워크·통신서비스,,,,
가온감정평가법인,주식회사가온감정평가법인,중견기업,서울 송파구,부동산 감정평가업,,,,
가온감정평가법인,가온감정평가법인경기북부지사,중견기업,경기 의정부시,부동산·중개·임대,,,,
가온감정평가법인,㈜가온감정평가법인경인지사,중소기업,인천 남동구,부동산·중개·임대,,,,
가온감정평가법인,㈜가온감정평가법인경기동부지사,중견기업,경기 성남시,부동산·중개·임대,,,,
가온감정평가법인,㈜가온감정평가법인충남대전지사,중견기업,충남 천안시,부동산·중개·임대,,,,
가온감정평가법인,㈜가온감정평가법인부산경남지사,중소기업,부산 연제구,컨설팅·연구·조사,,,,
가온감정평가법인,㈜가온감정평가법인광주전남지사,중견기업,광주 동구,컨설팅·연구·조사,,,,
엔이에스,㈜엔이에스,중소기업,경기 안양시,솔루션·SI·CRM·ERP,,,,
엔이에스,㈜대용에스앤씨이,중소기업,경기 이천시,건설·시공·토목·조경,,,,
엔이에스,㈜이룸씨앤에스,중소기업,서울 서초구,경비 및 경호 서비스업,,,,
엔이에스,㈜엔이에스,중소기업,충북 청주시,솔루션·SI·CRM·ERP,,,,
엔이에스,에스앤이㈜,중소기업,광주 북구,상용 인력 공급 및 인사관리 서비스업,,,,
엔이에스,(주)에스엔씨이엔지,중소기업,경기 수원시,콜센터·아웃소싱·기타,,,,
엔이에스,엔이에스㈜,중소기업,경남 김해시,금속·재료·자재,,,,
엔이에스,엔이에스,중소기업,경북 구미시,반도체·디스플레이·광학,,,,
엔이에스,에스엔이,중소기업,부산 해운대구,기타 발전업,,,,
엔이에스,㈜엔이에스,중소기업,경기 이천시,기계·기계설비,,,,
한솔이엔에스,㈜한솔이엔에스,중소기업,경기 안양시,건축·설비·환경,,,,
한솔이엔에스,㈜한솔이엔에스,중소기업,광주 북구,건축설계 및 관련 서비스업,,,,
나무,㈜푸드나무,중견기업,서울 마포구,쇼핑몰·오픈마켓·소셜커머스,,,,
나무,㈜나무가,중견기업,경기 성남시,전기·전자·제어,19억 1천만원,"연결 3,656억원",이동호,2004.02.14(22년차)
나무,㈜나무커뮤니케이션,중견기업,서울 송파구,광고·홍보·전시,,,,
나무,푸른나무재단,비영리단체·교육재단,서울 서초구,협회·단체,10억원(2023.12.31),101억 5천만원(2023.12.31),박길성,1995(31년차)
나무,㈜나무애니메이션,중소기업,서울 금천구,애니메이션 영화 및 비디오물 제작업,"4억 9,149만원(2024.12.31)",32억 7천만원(2024.12.31),조인,2013.12.30(13년차)
나무,나무기술㈜,중소기업,서울 강서구,응용 소프트웨어 개발 및 공급업,34억 6천만원(2024.12.31),444억 2천만원(2024.12.31),정철,2016.03.30(10년차)
나무,나무인터내셔널,중소기업,경기 안양시,무역·상사,1억원,150억,김봉석,2007.04.06(19년차)
나무,한국나무종합병원,중소기업,서울 송파구,임업 관련 서비스업,32억원,55억,이희봉,2001.02.02(25년차)
나무,아이나무,벤처기업,서울 구로구,포털·컨텐츠·커뮤니티,,,박보미,2016.01.22(10년차)
나무,㈜나무경영아카데미,중견기업,서울 종로구,학원·어학원·교육원,626억원,100억 이상,송주호,1973.03.09(53년차)
이엠솔루션,㈜이엠솔루션,벤처기업,경기 수원시,화학·에너지·환경,1억원,32억77백만,박훈민,2016.01.18(10년차)
이엠솔루션,엠앤이솔루션㈜,중소기업,경기 화성시,기타 반도체소자 제조업,"3억 9,000만원(2021.12.31)",224억 1천만원(2021.12.31),김만호,2016.11.25(10년차)
이엠솔루션,㈜이엠테크솔루션,중소기업,경기 하남시,컴퓨터·하드웨어·장비,-,-,정부원,-
이엠솔루션,이앤엠솔루션,중소기업,경기 안산시,쇼핑몰·오픈마켓·소셜커머스,-,-,김은미,2019.11.25(7년차)
이엠솔루션,이앤엠솔루션,중소기업,서울 중구,그 외 기타 건축자재 도매업,-,-,김복희,2013.12.02(13년차)
이엠솔루션,㈜엠앤지솔루션,중소기업,경기 고양시,기타 주변기기 제조업,"5,000만원(2024.12.31)",17억 5천만원(2024.12.31),윤여완,2021.06.01(5년차)
이엠솔루션,이엠솔루션,중소기업,경남 창원시,응용 소프트웨어 개발 및 공급업,1억 210만원(2022.12.31),28억 4백만원(2022.12.31),노상만,2017.05.17(9년차)
이엠솔루션,이엠오토솔루션,중소기업,서울 강서구,전자상거래 소매 중개업,-,-,문주영,2015.09.01(11년차)
셀러스,㈜셀러스마켓,중소기업,경기 남양주시,"신선, 냉동 및 기타 수산물 도매업","1,000만원(2023.12.31)",17억 2천만원(2023.12.31),신재훈,2010.06.01(16년차)
라인테크놀로지,㈜라인테크놀로지,중소기업,서울 영등포구,일반 통신 공사업,"4억 5,000만원(2024.12.31)",103억 2천만원(2024.12.31),유현식,2011.01.11(15년차)
라인테크놀로지,라인테크놀러지㈜,중소기업,경기도 안산시,에너지 저장장치 제조업,3억원(2024.12.31),87억 8천만원(2024.12.31),예범수,2019.01.22(7년차)
라인테크놀로지,라인 인베스트먼트 테크놀로지 코퍼레이션,중소기업,경기 성남시,기타 전문 서비스업,-,37억 3백만원(2024.03.31),송소연,2021.11.01(5년차)
삼우엠씨피,삼우엠씨피,중소기업,부산 강서구,선박 구성 부분품 제조업,30억원(2024.12.31),354억 3천만원(2024.12.31),정홍재,1989.11.01(37년차)
대호엠앤에스,㈜대호 엠앤에스,중소기업,경남 김해시,무역·상사,2억원,10억5천만,한대호,1999.08.01(27년차)
자연담,자연담아,중소기업,경기 김포시,농축산·어업·임업,-,-,두민욱,2022.03.01(4년차)
자연담,㈜자연담은공간,중소기업,서울 구로구,출판·인쇄·사진,,,오영신,2006.05.01(20년차)
자연담,자연담은한의원,중소기업,서울 서초구,한의원,"1억 2,209만원(2023.12.31)","2억 4,433만원(2023.12.31)",조광호,2005.11.01(21년차)
자연담,자연담은,중소기업,전남 여수시,전자상거래 소매 중개업,-,-,최정희,-
자연담,자연담은공인중개사사무소,중소기업,서울 양천구,부동산·중개·임대,-,-,이나연,-
나눔,나눔누리,대기업,경북 구미시,건축물 일반 청소업,8억원(2024.12.31),255억원9십만원(2024.12.31),박영달,2012.03.15(14년차)
나눔,㈜나눔로또,중견기업,서울 영등포구,컴퓨터시스템 통합 자문 및 구축 서비스업,123억 2천만원(2024.12.31),500억,신현식,2007.07.27(19년차)
나눔,(재)아산나눔재단,비영리법인,서울 강남구,그 외 기타 협회 및 단체,,,엄윤미,2011.10.07(15년차)
나눔,KDB나눔재단,비영리단체·교육재단,서울 영등포구,협회·단체,-,-,강석훈,2007.10.12(19년차)
나눔,㈔한국나눔연맹,비영리법인,대구 서구,그 외 기타 협회 및 단체,"1억 3,236만원(2020.12.31)",146억 9천만원(2020.12.31),안지애,2013.04.10(13년차)
나눔,재단법인 한국나눔장학재단,비영리단체·교육재단,대구 서구,공기업·공공기관,-,-,안미란,2015.12.20(11년차)
나눔,나눔에어컨,중소기업,서울 중랑구,정비·A/S·카센터,-,-,배성철,2011.06.23(15년차)
나눔,(재) 케이티그룹희망나눔재단,비영리단체·교육재단,서울 종로구,광고·홍보·전시,31억 2백만원(2023.12.31),175억 5천만원(2023.12.31),오태성,1990.11.15(36년차)
나눔,나눔씨엔씨,중소기업,서울 종로구,생활용품·소비재·기타,,,고정혁,2003.09.01(23년차)
나눔,프뢰벨행복나누기㈜,중소기업,서울 강남구,"서적, 잡지 및 기타 인쇄물 도매업",1억원(2024.12.31),512억 9천만원(2024.12.31),박근제/배준오,2020.01.06(6년차)
대세산업,대세산업㈜,중소기업,충남 아산시,금속 캔 및 기타 포장용기 제조업,16억원(2024.12.31),498억 7천만원(2024.12.31),황지훈,1979.03.13(47년차)
대세산업,대세산업㈜,중소기업,서울 강남구,건설·시공·토목·조경,5억원,-,황유진,2022.09.15(4년차)
대교대구달서지점,대교대구달서지점,대기업,대구 달서구,학습지·방문교육,-,-,대교,1976.07.09(50년차)
에이앤비테크,에이앤비테크㈜,벤처기업,경기 이천시,솔루션·SI·CRM·ERP,"1억 2,500만원",1만원,조진성,2003(23년차)
동아사이언스,㈜동아사이언스,중견기업,서울 서대문구,출판·인쇄·사진,12억 7천만원(2024.12.31),146억 9천만원(2024.12.31),장경애,2000.08.31(26년차)
엠티브이,비브이엠티㈜,중소기업,서울 종로구,화장품 제조업,"1억 9,689만원(2024.12.31)",16억 6천만원(2024.12.31),이지안,2020.05.15(6년차)
엠티브이,브이엠티㈜,중소기업,부산 해운대구,기타 엔지니어링 서비스업,"5,000만원(2023.12.31)","9억 4,083만원(2023.12.31)",송영욱,2019.09.02(7년차)
엠티브이,씨유 거북섬엠티브이점,중소기업,경기 시흥시,백화점·유통·도소매,-,-,박혁준,-
엠티브이,㈜모렉스 시화엠티브이지점,중소기업,경기 시흥시,자동차·조선·철강·항공,-,-,안부헌,-
천일여객,천일여객㈜,중소기업,부산 사상구,시외버스 운송업,"9억 2,033만원(2024.12.31)",168억 5천만원(2024.12.31),박재상,1976.12.29(50년차)
대덕기술,㈜대덕분석기술연구원,중소기업,대전 유성구,화학·에너지·환경,,,최예림,2009.02.12(17년차)
대덕기술,대덕기술,중소기업,경남 거창군,전기·전자·제어,5억원,92억4천만,이덕기,2006(20년차)
대덕기술,과학기술인공제회부설대덕복지센터,국내 공공기관·공기업,대전 유성구,공기업·공공기관,-,-,배재웅,2005.09.30(21년차)
대덕기술,대덕환경기술산업,중소기업,대전 대덕구,유압기기 제조업,-,-,김영진,2014.10.08(12년차)
유니팩,㈜유니팩코리아,중소기업,서울 금천구,생활화학·화장품,"5억 7,000만원",20억,정병운,2009.07.09(17년차)
유니팩,㈜유니팩,중소기업,대구 수성구,화학·에너지·환경,,,이경택,2016.07.01(10년차)
유니팩,유니팩,중소기업,경기 화성시,그 외 기타 전기장비 제조업,-,-,고현식,-
유니팩,유니팩시스템,벤처기업,인천 서구,기계·기계설비,-,-,권영국,2001.06.25(25년차)
유니팩,유니시티글로벌매뉴팩쳐링 유한회사,중소기업,경기 이천시,건강기능식품 제조업,25억원(2020.12.31),50억 1천만원(2020.12.31),양동엽,2015.07.10(11년차)
유니팩,유니팩,중소기업,경기 화성시,위생용 종이제품 제조업,16억 7천만원(2023.12.31),164억 5천만원(2023.12.31),강윤아,2015.04.15(11년차)
유니팩,유니팩산업,중소기업,인천 미추홀구,생활용품·소비재·기타,-,-,박한솔,2013.01.01(13년차)
유니팩,㈜베스틱,중소기업,울산 북구,그 외 자동차용 신품 부품 제조업,1억원(2024.12.31),13억 6천만원(2024.12.31),이관희,2015.01.12(11년차)
유니팩,㈜유니팩토리,중소기업,서울 서초구,데이터베이스 및 온라인정보 제공업,,,,
유니팩,유니팩토리,중소기업,서울 중구,전자상거래 소매 중개업,,,,
유탑건설,㈜유탑건설,중견기업,광주 서구,주거용 건물 건설업,,,,
유탑건설,㈜유탑엔지니어링,중소기업,전남 화순군,건설·시공·토목·조경,28억 9천만원,547억 2천만원(2024.12.31),손동철/이창희,1989.11.23(37년차)
삼성의료설비,㈜삼성의료설비,중소기업,경기 시흥시,그 외 기타 의료용 기기 제조업,6억원(2023.12.31),52억 1천만원(2023.12.31),성용제,1997.09.03(29년차)
대광오토텍,㈜대광오토텍,중소기업,부산 강서구,자동차·조선·철강·항공,,,,
대광오토텍,㈜대광오토텍,중소기업,경기 화성시,주형 및 금형 제조업,,,,
윤성어패럴,윤성어패럴,중소기업,서울 광진구,편조의복 제조업,,,,
케이비푸드,㈜케이비푸드,중소기업,인천 서구,그 외 기타 식료품 제조업,,,,
케이비푸드,케이비푸드몰,중소기업,경기 광주시,물류·운송·배송,,,,
광명특수인쇄,광명특수인쇄㈜,중소기업,경기 파주시,경 인쇄업,,,,
진성엘엔엘,농협회사법인㈜진성푸드,중소기업,경기 파주시,식품가공,,,,
신성플랜트,㈜신성플랜트,중소기업,경기도 안산시,기계·기계설비,,,,
관세법인커스앤,관세법인커스앤인천공항지사,중소기업,인천 중구,무역·상사,,,,
장안,장안대학교,비영리법인,경기 화성시,기타 교육지원 서비스업,385억 5천만원(2016.02.29),414억 2천만원(2016.02.29),류종규,2001.07.01(25년차)
장안,㈜장안리케이온,중소기업,경기 수원시,그 외 기타 스포츠시설 운영업,"5,000만원(2020.12.31)",30억 6천만원(2020.12.31),이재환,2014.05.21(12년차)
장안,주식회사 디쉐어(에이닷수원장안지점),중소기업,경기 수원시,학원·어학원·교육원,-,500억원,정재민,2011.01.06(15년차)
장안,㈜장안,중소기업,경기 광명시,건설·시공·토목·조경,-,400억 이상,설구호,2005(21년차)
장안,㈜장안,중소기업,경기 수원시,기타 비주거용 건물 건설업,15억원(2018.12.31),111억 7천만원(2018.12.31),홍정욱,1981.06.25(45년차)
장안,장안실업,중소기업,서울 강서구,택시 운송업,"9억 6,000만원(2019.12.31)",40억 6천만원(2019.12.31),정부길/정승윤,1962.03.24(64년차)
장안,㈜h&de장안휴게소,중소기업,부산 기장군,음식료·외식·프랜차이즈,35억원,-,이창봉,1986.10.15(40년차)
장안,장안주류판매㈜,중소기업,경기 수원시,주류 도매업,1억원(2023.12.31),112억 5백만원(2023.12.31),유상원/이재성,1990.05.10(36년차)
장안,㈜장안유업,중소기업,충북 음성군,식품가공,7억원,160억 5천만,박경진,1999.10.27(27년차)
장안,㈜장안어패럴,중소기업,경기 광명시,셔츠 및 블라우스 제조업,"3억 4,507만원(2024.12.31)",136억 2천만원(2024.12.31),신규원,2004.07.01(22년차)
네오엠에스,네오엠에스,중소기업,충북 음성군,전기식 진단 및 요법 기기 제조업,9억원(2024.12.31),74억 7천만원(2024.12.31),김병찬,2008.08.01(18년차)
오푸로구조기술사사무소,오푸로구조기술사사무소,중소기업,서울 광진구,건축·설비·환경,"5,000만원",15억3천만,강우영,2012(14년차)
우림토건,㈜우림토건,중소기업,강원 강릉시,토목시설물 건설업,21억원(2024.12.31),194억 8천만원(2024.12.31),심현석/한상준,1994.09.29(32년차)
우림토건,(주)우림토건,중소기업,대전 유성구,콘크리트 및 철근 공사업,7억원(2024.12.31),"3억 6,318만원(2024.12.31)",이용순,2006.02.15(20년차)
우림토건,㈜우림토건,중소기업,경남 양산시,건설·시공·토목·조경,,,,
우림토건,㈜우림토건,중소기업,인천 계양구,건설·시공·토목·조경,,,,
우림토건,주식회사우림토건,중소기업,경남 김해시,콘크리트 및 철근 공사업,,,,
티에스시스템,㈜티에스시스템,중소기업,대전 서구,콜센터·아웃소싱·기타,,,,
티에스시스템,티에스시스템,중소기업,경기 수원시,경영 컨설팅업,,,,
티에스시스템,티스시스템㈜,중소기업,서울 성북구,생활용품·소비재·기타,,,,
티에스시스템,㈜티에스시스템,중소기업,경기 부천시,"지붕, 내.외벽 축조 관련 전문 공사업",,,,
티에스시스템,티에스시스템즈㈜,중소기업,서울 영등포구,응용 소프트웨어 개발 및 공급업,,,,
티에스시스템,㈜인천티에스시스템,중소기업,인천 부평구,기계·기계설비,,,,
무진,무진전자,중견기업,서울 영등포구,전기용 기계.장비 및 관련 기자재 도매업,,,,
무진,㈜무진,중소기업,서울 서대문구,음식료·외식·프랜차이즈,,,,
무진,㈜무진,중소기업,충남 천안시,김치류 제조업,,,,
무진,무진기획,중소기업,서울 서초구,"광고물 문안, 도안, 설계 등 작성업",,,,
무진,㈜무진,중소기업,경기 화성시,기계·기계설비,,,,
무진,㈜무진오토,중소기업,충청남도 천안시,운송장비용 조명장치 제조업,,,,
무진,(유)무진기업,중소기업,대전 유성구,건축물 일반 청소업,,,,
무진,㈜무진무역,중소기업,경기 남양주시,방직용 섬유 및 실 도매업,,,,
무진,㈜무진상사,중소기업,경기 김포시,산업용 그 외 비경화 고무제품 제조업,,,,
삼원폴리텍,삼원폴리텍㈜,중소기업,충남 천안시,반도체 제조용 기계 제조업,,,,
동양부직포,㈜동양부직포,중소기업,경기 남양주시,직물 도매업,,,,
에스와이종합건설,㈜에스지종합건설,중소기업,경기 김포시,비계 및 형틀 공사업,,,,
에스와이종합건설,에스와이종합건설㈜,중소기업,경기 파주시,토목시설물 건설업,,,,
에스와이종합건설,㈜이에스종합건설,중소기업,서울 강서구,단독 주택 건설업,,,,
에스와이종합건설,이에스종합건설㈜,중소기업,경기 김포시,제조업 및 유사 산업용 건물 건설업,,,,
대보이엔텍,㈜대보이엔텍,중소기업,경기 안양시,환경 관련 엔지니어링 서비스업,"5,000만원(2024.12.31)",50억 9천만원(2024.12.31),김규현,2009.08.01(17년차)
예성컴퍼니,㈜예성컴퍼니,중소기업,경기 수원시,전기·전자·제어,-,-,윤진우,2020.07.15(6년차)
금강산업엔진,㈜금강산업엔진,중소기업,전북 전주시,백화점·유통·도소매,5억원,20억,고창수,1999.04.07(27년차)
티에이치이,㈜티에이치이,중견기업,경기 용인시,사료 도매업,"2억 9,100만원(2024.12.31)","1,203억 2천만원(2024.12.31)",손덕환,2001.01.02(25년차)
티에이치이,티에이치이㈜,중소기업,부산 강서구,기계·기계설비,,,제갈옥,2004.02.28(22년차)
티에이치이,(주)티에이치이,중소기업,충남 아산시,기타 반도체소자 제조업,4억원(2024.12.31),21억 2천만원(2024.12.31),허승필,2017.12.22(9년차)
티에이치이,㈜일신티에이치이,중소기업,서울 관악구,건설·시공·토목·조경,-,-,이상운,1980(46년차)
티에이치이,㈜티에이치이엔지,중소기업,부산 사하구,기계·기계설비,5억 50만원,40억,박영철,2002(24년차)
티에이치이,디에이치이엔티㈜,중소기업,울산 중구,기타 엔지니어링 서비스업,"1억 1,975만원(2020.12.31)","9억 7,807만원(2020.12.31)",허덕회,2017.03.01(9년차)
티에이치이,㈜티에이치이엠피,중소기업,충남 천안시,전기용 기계.장비 및 관련 기자재 도매업,1억원(2023.12.31),32억 8천만원(2023.12.31),이동명,2019.06.07(7년차)
티에이치이,티에이치이티오앤,중소기업,서울 강남구,모조 귀금속 및 모조 장신용품 제조업,"5,000만원(2021.12.31)",77억 3천만원(2021.12.31),윤태건/우수정,2008.01.25(18년차)
티에이치이,티에이치이앤씨,중소기업,서울 송파구,일반전기 공사업,2억원,20억,권태국,2010(16년차)
티에이치이,더부페티에이치이푸드,중소기업,서울 마포구,출장 음식 서비스업,10억 6천만원(2023.12.31),24억 7천만원(2023.12.31),김영심,2016.01.21(10년차)
코르세모토트레이딩,㈜코르세모토트레이딩,중소기업,경기 고양시,자동차 신품 타이어 및 튜브 판매업,7억원(2022.12.31),105억 4백만원(2022.12.31),정진화,2008.03.25(18년차)
와임,㈜와임,중소기업,서울 송파구,정보보안,-,-,조래성,2015.04.14(11년차)
